:START_ID(Keyword),:END_ID(Keyword),:TYPE
platinum,Platinum,ALIAS_OF
Vosviewer,VOSviewer,ALIAS_OF
中药干预,中医药干预,ALIAS_OF
人类中心主义化,人类中心主义,ALIAS_OF
树突细胞,树突状细胞,ALIAS_OF
Stimuli-responsive,stimuli-responsive,ALIAS_OF
Stimuli-response,stimuli-responsive,ALIAS_OF
tau,Tau,ALIAS_OF
颞下颌关节紊乱病,颞下颌关节紊乱,ALIAS_OF
连续纤维增强复合材料,纤维增强复合材料,ALIAS_OF
汽车前脸形态,汽车前脸造型,ALIAS_OF
双重固定效应模型,双向固定效应模型,ALIAS_OF
非圆齿轮行星轮系,非圆行星齿轮,ALIAS_OF
病毒防控,病毒病防控,ALIAS_OF
情绪调控能力,情绪调节能力,ALIAS_OF
图像数据增强,图像增强,ALIAS_OF
C—H活化,C-H活化,ALIAS_OF
免疫反应性,免疫反应,ALIAS_OF
疾病防治,疾病防护,ALIAS_OF
C反应蛋白和白蛋白比值,C反应蛋白与白蛋白比值,ALIAS_OF
森林火情监测,林火监测,ALIAS_OF
宏基因测序技术,宏基因组测序技术,ALIAS_OF
简化模型,模型简化,ALIAS_OF
特征金字塔结构,特征金字塔,ALIAS_OF
贝莱斯芽胞杆菌,贝莱斯芽孢杆菌,ALIAS_OF
乙型肝炎表面抗原,乙型肝炎病毒表面抗原,ALIAS_OF
非平衡热力学,非平衡态热力学,ALIAS_OF
non-covalent interactions,Non-covalent interactions,ALIAS_OF
成效做法,做法成效,ALIAS_OF
病害叶片检测,作物病害叶片检测,ALIAS_OF
synergistic function,Synergistic function,ALIAS_OF
改进模板匹配法,改进模板匹配算法,ALIAS_OF
肌痉挛,肌肉痉挛,ALIAS_OF
肿瘤靶标,肿瘤靶向,ALIAS_OF
磷脂酰肌醇3-激酶,磷脂酰肌醇-3-激酶,ALIAS_OF
高危型人乳头瘤病毒,高危人乳头瘤病毒,ALIAS_OF
中医外治法,中医外治,ALIAS_OF
H5亚型禽流感病毒,H5N1亚型禽流感病毒,ALIAS_OF
视觉文档问答,文档视觉问答,ALIAS_OF
NF-κB通路,NF-κB信号通路,ALIAS_OF
蛋白质-蛋白质相互作用,蛋白-蛋白相互作用,ALIAS_OF
超广角眼底成像,超广角眼底图像,ALIAS_OF
微分型算子,微分算子,ALIAS_OF
新创企业,创新企业,ALIAS_OF
机器人辅助微创手术,机器人手术,ALIAS_OF
氧化物半导体,半导体氧化物,ALIAS_OF
表面增强拉曼散射光谱,表面增强拉曼光谱,ALIAS_OF
健康服务管理,健康服务与管理,ALIAS_OF
生物3D打印,3D生物打印,ALIAS_OF
self-assembling,Self-assembly,ALIAS_OF
分子机理研究,分子机制研究,ALIAS_OF
金属有机化学气相淀积,金属有机化学气相沉积,ALIAS_OF
C（sp2）-H芳基化,C-H芳基化,ALIAS_OF
“炎-癌”转化,炎-癌转化,ALIAS_OF
双向长短期记忆网络(BiLSTM),双向长短期记忆(BiLSTM)网络,ALIAS_OF
数据管理共享,数据共享,ALIAS_OF
硒代半胱氨酸,L-硒代半胱氨酸,ALIAS_OF
群体智能算法,群体智能优化算法,ALIAS_OF
补肺益肾组分方Ⅲ,补肺益肾方,ALIAS_OF
Antiproliferative activity,Anti-proliferative activity,ALIAS_OF
量子多用户通信,多用户量子信道,ALIAS_OF
共价有机框架材料,共价有机框架,ALIAS_OF
合成反应,反应合成,ALIAS_OF
根际微生物组,根际微生物,ALIAS_OF
周期蛋白依赖性激酶,细胞周期蛋白依赖性激酶,ALIAS_OF
H7N9禽流感病毒,H7N9亚型禽流感,ALIAS_OF
脐静脉内皮细胞,人脐静脉内皮细胞,ALIAS_OF
植物基因组学,植物基因组,ALIAS_OF
host‐guest interaction,Host-Guest interaction,ALIAS_OF
心肌肥大,心肌肥厚,ALIAS_OF
细胞治疗策略,细胞治疗,ALIAS_OF
非紧测度,非紧性测度,ALIAS_OF
免疫抑制药,免疫抑制剂,ALIAS_OF
农民收入,农户收入,ALIAS_OF
adsorption,Adsorption,ALIAS_OF
个性化治疗,个体化治疗,ALIAS_OF
非线性滤波器,非线性滤波,ALIAS_OF
柔性电子制造,柔性电子,ALIAS_OF
肿瘤诊断,肿瘤疾病诊断,ALIAS_OF
纳米药物递送体系,纳米药物递送系统,ALIAS_OF
非接触测量,非接触式测量,ALIAS_OF
规范管理,规范化管理,ALIAS_OF
思维能力水平,思维水平,ALIAS_OF
医院重症监护病房,重症监护病房,ALIAS_OF
冠状动脉周围脂肪组织,冠状动脉周围脂肪,ALIAS_OF
肝内胆管细胞癌,肝内胆管癌,ALIAS_OF
序列对比,序列比对,ALIAS_OF
老年健康,老年人健康,ALIAS_OF
航天遥感器,航天遥感,ALIAS_OF
级联酶催化,多酶级联催化,ALIAS_OF
心血管病危险人群,心血管疾病高危人群,ALIAS_OF
Light-harvesting systems,Light-harvesting system,ALIAS_OF
XGboost,XGBoost,ALIAS_OF
肉芽肿性小叶性乳腺炎,肉芽肿性乳腺炎,ALIAS_OF
胰高血糖素样肽1,胰高血糖素样肽-1,ALIAS_OF
pulsed-field gradient diffusion measurements,Pulsed-field gradient diffusion measurements,ALIAS_OF
齿轮箱故障诊断,齿轮故障诊断,ALIAS_OF
呼吸机相关肺炎,呼吸机相关性肺炎,ALIAS_OF
高带宽存储,高带宽存储器,ALIAS_OF
子宫腔粘连,宫腔粘连,ALIAS_OF
免疫保护性,免疫保护,ALIAS_OF
CO2/CO还原,CO2还原,ALIAS_OF
经皮冠脉介入术,经皮冠状动脉介入治疗,ALIAS_OF
数智化转型优化,数智化转型,ALIAS_OF
铝纳米颗粒,铝纳米粒子,ALIAS_OF
纳米递送载体,纳米递送,ALIAS_OF
弱刚度构件,弱刚性构件,ALIAS_OF
CT血管造影术,CT血管成像,ALIAS_OF
临床特点,临床特征,ALIAS_OF
protein structure prediction,Protein structure prediction,ALIAS_OF
肺血栓栓塞,肺栓塞,ALIAS_OF
下丘脑—垂体—肾上腺轴,下丘脑-垂体-肾上腺轴,ALIAS_OF
Micelles,Micelle,ALIAS_OF
supermolecular assembly network,Supermolecular assembly network,ALIAS_OF
stimuli-responsiveness,stimuli-responsive,ALIAS_OF
稀疏自编码,稀疏自编码器,ALIAS_OF
恒星,超新星:普通: 恒星:超新星:普通,ALIAS_OF
chiral recognition,Chiral Recognition,ALIAS_OF
“肠-脑”轴,肠-脑轴,ALIAS_OF
Anticancer,anticancer,ALIAS_OF
肠道微生物的功能,肠道微生物功能,ALIAS_OF
概率密度演化法,概率密度演化,ALIAS_OF
马尔科夫决策过程,马尔可夫决策过程,ALIAS_OF
社会保障制度,社会保障体系,ALIAS_OF
结构可靠性,结构可靠度,ALIAS_OF
电催化氧还原,氧还原催化,ALIAS_OF
猪口蹄疫病毒,口蹄疫病毒,ALIAS_OF
thermoplastic polyurethane,Thermoplastic polyurethane,ALIAS_OF
心血管病,心血管疾病,ALIAS_OF
肿瘤精准医学,精准肿瘤学,ALIAS_OF
小多项式乘法,多项式乘法,ALIAS_OF
藻菌共生系统,藻菌共生体系,ALIAS_OF
金属有机框架材料,金属-有机框架,ALIAS_OF
体质健康测试,体质健康测评,ALIAS_OF
全球价值链攀升,全球价值链上游攀升,ALIAS_OF
caputo分数阶导数,Caputo分数阶导数,ALIAS_OF
光电突触,光电子突触,ALIAS_OF
photostability,Photostability,ALIAS_OF
供应链协调,供应链协同,ALIAS_OF
呼吸疾病,呼吸道疾病,ALIAS_OF
DeepLabv3+,DeepLabV3+,ALIAS_OF
YOLOV7-tiny,YOLOv7-Tiny,ALIAS_OF
运动干预,运动健康干预,ALIAS_OF
Nrf2/ARE信号通路,Nrf2-ARE信号通路,ALIAS_OF
超分子手性组装体,手性超分子组装,ALIAS_OF
成分分析,主成分分析,ALIAS_OF
非靶向代谢组学分析,非靶向代谢组学,ALIAS_OF
机器人辅助手术,机器人手术,ALIAS_OF
聚(4-羟基丁酸酯)(P4HB),聚(4-羟基丁酸酯),ALIAS_OF
先天性免疫系统,先天免疫,ALIAS_OF
蛋白抗原,抗原蛋白,ALIAS_OF
10-phenanthrolines,10-Phenanthroline,ALIAS_OF
钠-葡萄糖耦联转运体2抑制剂,钠-葡萄糖共转运蛋白2抑制剂,ALIAS_OF
几何构造,几何构型,ALIAS_OF
中药方剂,中医药方剂,ALIAS_OF
模型的可解释性,模型可解释性,ALIAS_OF
收敛性分析,收敛分析,ALIAS_OF
老年群体,老年人群,ALIAS_OF
c-Myc,C-MYC,ALIAS_OF
数学核心素养,数学学科核心素养,ALIAS_OF
病原生物,病原微生物,ALIAS_OF
抗菌纺织材料,抗菌纺织品,ALIAS_OF
mechanochemistry,Mechanochemistry,ALIAS_OF
supramolecular structures,Supramolecular structure,ALIAS_OF
禽4型腺病毒,禽腺病毒4型,ALIAS_OF
生物学特性,生物学特征,ALIAS_OF
副干酪乳酪杆菌,副干酪乳杆菌,ALIAS_OF
课程实验,实践课程,ALIAS_OF
小菌落变异体,小菌落突变体,ALIAS_OF
成纤维细胞激活蛋白α,成纤维细胞活化蛋白α,ALIAS_OF
病毒的分离鉴定,病毒分离鉴定,ALIAS_OF
p型掺杂,P型掺杂,ALIAS_OF
TaqMan荧光定量RT-PCR,TaqMan实时荧光定量PCR,ALIAS_OF
药品监管,药品监督管理,ALIAS_OF
二维催化材料,二维催化剂,ALIAS_OF
绿色农产品供应链,农产品绿色供应链,ALIAS_OF
中小学生卫生保健服务,中小学卫生保健服务,ALIAS_OF
Cyclodextrins,Cyclodextrin,ALIAS_OF
砷化镓赝配高电子迁移率晶体管,砷化镓赝晶高电子迁移率晶体管,ALIAS_OF
案例教学法,案例教学,ALIAS_OF
supramolecular structure,Supramolecular structure,ALIAS_OF
多用户量子通信,多用户量子信道,ALIAS_OF
自组装单分子膜（SAM）,自组装单分子膜(SAMs),ALIAS_OF
学龄前儿童,学前儿童,ALIAS_OF
神经网络搜索,神经架构搜索,ALIAS_OF
冠状动脉CT血管造影,冠状动脉CT血管成像,ALIAS_OF
7-碘-8-羟基喹啉-5-磺酸(Ferron),7-碘-8-羟基喹啉-5-磺酸,ALIAS_OF
家庭坚韧性,家庭韧性,ALIAS_OF
行星与卫星,普通: 行星与卫星:普通,ALIAS_OF
免疫疗法,免疫治疗,ALIAS_OF
环境工程学,环境工程,ALIAS_OF
着陆点选址,着陆点选取,ALIAS_OF
原子催化剂,单原子催化剂,ALIAS_OF
Fluorescence probe,Fluorescent probe,ALIAS_OF
分子机理,分子机制,ALIAS_OF
抗生素耐药,抗微生物药物耐药性,ALIAS_OF
“数字鸿沟”,数字鸿沟,ALIAS_OF
结构DNA纳米技术,DNA纳米结构,ALIAS_OF
全球价值链分工位置,全球价值链分工地位,ALIAS_OF
Hamilton系统,Hamiltonian系统,ALIAS_OF
模态融合,多模态融合,ALIAS_OF
老年病,老年疾病,ALIAS_OF
精准化健身指导方案,个性化精准健身指导方案,ALIAS_OF
特征点提取,特征提取,ALIAS_OF
数字技术创新能力,数字创新能力,ALIAS_OF
非药物性干预,非药物干预,ALIAS_OF
布鲁氏菌活疫苗A19株,布鲁氏菌A19疫苗株,ALIAS_OF
“钻石模型”,钻石模型,ALIAS_OF
1/G)-展开法,(1/G)-展开法,ALIAS_OF
超声检测,超声检查,ALIAS_OF
乙型肝炎,乙型病毒性肝炎,ALIAS_OF
糖尿病黄斑水肿,糖尿病性黄斑水肿,ALIAS_OF
计算流体动力学,计算流体力学,ALIAS_OF
炎症标志物,炎性标志物,ALIAS_OF
It?'s公式,It(?)'s公式,ALIAS_OF
转化生长因子β1,转化生长因子-β1,ALIAS_OF
密度泛函数,密度泛函,ALIAS_OF
信息搜索行为,信息搜寻行为,ALIAS_OF
TaqMan荧光定量PCR,TaqMan实时荧光定量PCR,ALIAS_OF
liquid crystals,Liquid Crystals,ALIAS_OF
免疫分期,免疫分型,ALIAS_OF
财政补贴政策,补贴政策,ALIAS_OF
分数阶微积分学,分数阶微积分,ALIAS_OF
胱氨酸/谷氨酸反转运体,胱氨酸/谷氨酸反向转运体,ALIAS_OF
农作物结构,农作物种植结构,ALIAS_OF
可溶表达,可溶性表达,ALIAS_OF
经导管主动脉瓣置入术,经导管主动脉瓣置换术,ALIAS_OF
结肠炎相关结直肠癌,炎症相关结直肠癌,ALIAS_OF
Mediapipe,MediaPipe,ALIAS_OF
water purification,Water purification,ALIAS_OF
洪涝灾害,暴雨洪涝,ALIAS_OF
蜂窝夹层结构板,蜂窝夹层板,ALIAS_OF
中子探测器,中子探测,ALIAS_OF
牛病毒行腹泻病毒,牛病毒性腹泻病毒,ALIAS_OF
机遇及挑战,挑战和机遇,ALIAS_OF
情景认知,情境认知,ALIAS_OF
复方中草药,中药复方,ALIAS_OF
diabetes,Diabetes,ALIAS_OF
β淀粉样蛋白,β-淀粉样蛋白,ALIAS_OF
免疫规划信息系统,免疫规划信息管理系统,ALIAS_OF
尿毒症皮肤瘙痒症,尿毒症皮肤瘙痒,ALIAS_OF
节能降碳,节能减排,ALIAS_OF
carbon nitride,Carbon Nitride,ALIAS_OF
腐蚀防护,腐蚀与防护,ALIAS_OF
牙周组织再生,牙周再生,ALIAS_OF
P-Laplacian算子,p-Laplacian算子,ALIAS_OF
全科医学科,全科医学,ALIAS_OF
种植收入,种植业收入,ALIAS_OF
稻瘟菌,稻瘟病,ALIAS_OF
质量检验,品质检测,ALIAS_OF
核心指标集,核心指标,ALIAS_OF
可再生能源技术,可再生能源,ALIAS_OF
农作物种植业,农作物种业,ALIAS_OF
1/G展开法,(1/G)-展开法,ALIAS_OF
带状疱疹后遗神经痛,带状疱疹后神经痛,ALIAS_OF
心肌损害,心肌损伤,ALIAS_OF
小麦种植,小麦栽培,ALIAS_OF
随机对照实验,随机对照试验,ALIAS_OF
超分辨图像,图像超分辨率,ALIAS_OF
电催化CO2还原反应,电催化CO2还原,ALIAS_OF
汉语自然语言处理,中文自然语言处理,ALIAS_OF
层级分析,层次分析,ALIAS_OF
磷酸化蛋白质组,磷酸化蛋白质组学,ALIAS_OF
狂犬病病毒,狂犬病毒,ALIAS_OF
生物活性评估,生物活性评价,ALIAS_OF
蛋白降解靶向纳米嵌合体,蛋白降解靶向嵌合体,ALIAS_OF
心肌重构,心肌重塑,ALIAS_OF
word2vec,Word2Vec,ALIAS_OF
顽固性高血压,难治性高血压,ALIAS_OF
家庭坚韧力,家庭韧性,ALIAS_OF
血清4型禽腺病毒,禽腺病毒血清4型,ALIAS_OF
分布量子计算,分布式量子计算,ALIAS_OF
案例式教学,案例教学,ALIAS_OF
健康管理服务,健康服务与管理,ALIAS_OF
幼托机构儿童,幼托儿童,ALIAS_OF
量子密钥分布,量子密钥分发,ALIAS_OF
Protein complexes,Protein Complexes,ALIAS_OF
肾虚血瘀证,肾虚血瘀,ALIAS_OF
双行星搅拌机,双行星搅拌器,ALIAS_OF
间质性肺病,间质性肺疾病,ALIAS_OF
Metal complexes,Metal complex,ALIAS_OF
PI3K/Akt/mTOR信号通路,PI3K/AKT/mTOR信号通路,ALIAS_OF
胃癌根治,胃癌根治术,ALIAS_OF
Fmoc,FMOC,ALIAS_OF
抗菌药物耐药性,抗微生物药物耐药性,ALIAS_OF
spiropyran,Spiropyran,ALIAS_OF
车辆-轨道耦合系统,车辆-轨道耦合动力学,ALIAS_OF
推理计算,推理算法,ALIAS_OF
肠道病毒71型疫苗,肠道病毒71型灭活疫苗,ALIAS_OF
有机磷类农药,有机磷农药,ALIAS_OF
磁驱动,电磁驱动,ALIAS_OF
柯伊伯带天体,个别:妊神星: 柯伊伯带天体:个别:妊神星,ALIAS_OF
核因子E2相关因子2（Nrf2）,核因子E2相关因子2,ALIAS_OF
抗生素耐药性,抗微生物药物耐药性,ALIAS_OF
表面/界面,表/界面,ALIAS_OF
高光谱成像,高光谱图像,ALIAS_OF
SiP,SIP,ALIAS_OF
脑缺血/再灌注,脑缺血-再灌注,ALIAS_OF
d,D,ALIAS_OF
Fermat型函数方程,Fermat方程,ALIAS_OF
腔内倍频,内腔倍频,ALIAS_OF
肝细胞肝癌,肝细胞癌,ALIAS_OF
钙钛矿太阳电池,钙钛矿太阳能电池,ALIAS_OF
情报监视,情报监控,ALIAS_OF
移动应用程序,移动应用,ALIAS_OF
中医药现代化,中医现代化,ALIAS_OF
降糖药物,降糖药,ALIAS_OF
阴道微生物组学,阴道微生物群,ALIAS_OF
空间转录组学,空间转录组,ALIAS_OF
木星系探测,木星探测,ALIAS_OF
慢性阻塞性肺炎,慢性阻塞性肺疾病,ALIAS_OF
7ps营销理论,7Ps营销理论,ALIAS_OF
智能化分级,智能分级,ALIAS_OF
化疗相关恶心呕吐,化疗所致恶心呕吐,ALIAS_OF
现场可编程阵列,现场可编程门阵列,ALIAS_OF
中药注射液,中药注射剂,ALIAS_OF
药物治疗靶点,药物靶点,ALIAS_OF
自主热控,智能自主热控,ALIAS_OF
岩石裂隙,岩体裂隙,ALIAS_OF
振动信号监测,振动监测,ALIAS_OF
局域等离子体共振,局域表面等离子体共振,ALIAS_OF
双核铜配合物,双核铜(II)配合物,ALIAS_OF
《人工智能,时代的机遇和挑战》: 《人工智能:时代的机遇和挑战》,ALIAS_OF
建立和应用,建立与应用,ALIAS_OF
老旧小区改造,城镇老旧小区改造,ALIAS_OF
White light emission,white light emission,ALIAS_OF
伪造人脸检测,人脸伪造检测,ALIAS_OF
全概率分解技术,全概率分解,ALIAS_OF
Self-assembling cyclic peptide nanotubes (SCPNs),Self-assembled cyclic peptide nanotubes,ALIAS_OF
酶学特性,酶学性质,ALIAS_OF
虚假新闻检测,假新闻检测,ALIAS_OF
Alphapose,AlphaPose,ALIAS_OF
猪圆环病毒2型(PCV2),猪圆环病毒2型,ALIAS_OF
决策树-马尔科夫模型,决策树-马尔可夫模型,ALIAS_OF
芯片研发,芯片开发,ALIAS_OF
吡啶吡咯,吡咯并吡啶,ALIAS_OF
美国国家科学基金,美国国家科学基金会,ALIAS_OF
心脏病,心脏疾病,ALIAS_OF
热辅助光催化,光热辅助光催化,ALIAS_OF
支持向量回归机,回归型支持向量机,ALIAS_OF
过渡金属基催化剂,过渡金属催化剂,ALIAS_OF
血管重建,血管重塑,ALIAS_OF
纳米阵列,纳米片阵列,ALIAS_OF
模拟失重模型,失重模拟,ALIAS_OF
人机共融,人机互融,ALIAS_OF
集成电路制造工业,集成电路制造,ALIAS_OF
多功能复合材料,功能复合材料,ALIAS_OF
数据联动,大数据联动,ALIAS_OF
银杏叶片,银杏叶,ALIAS_OF
胶黏剂,胶粘剂,ALIAS_OF
主客体互倚模型,主-客体互倚模型,ALIAS_OF
脂质代谢紊乱,脂代谢紊乱,ALIAS_OF
耕种制度,耕作制度,ALIAS_OF
超级保守元件,超保守元件,ALIAS_OF
assembly,Assembly,ALIAS_OF
Π-π stacking,π-π stacking,ALIAS_OF
电压效应,压电效应,ALIAS_OF
医疗照护服务,医疗照护,ALIAS_OF
三氟甲烷亚磺酸钠,三氟甲基亚磺酸钠,ALIAS_OF
图像分析处理,图像处理,ALIAS_OF
flame retardancy,Flame retardancy,ALIAS_OF
耐腐蚀性能,抗腐蚀性,ALIAS_OF
MEMS陀螺仪,MEMS陀螺,ALIAS_OF
衣壳蛋白,核壳蛋白,ALIAS_OF
自然语言处理技术,自然语言处理,ALIAS_OF
航天光学遥感器,航天光学遥感,ALIAS_OF
肌少症性肥胖,少肌性肥胖,ALIAS_OF
风机叶片,风力机叶片,ALIAS_OF
深地深海探测,深海探测,ALIAS_OF
复方中药,中药复方,ALIAS_OF
国际海上避碰规则,《国际海上避碰规则》,ALIAS_OF
NOx,NOX,ALIAS_OF
密度泛函(DFT),密度泛函理论(DFT),ALIAS_OF
农作物秸秆,作物秸秆,ALIAS_OF
毒性实验,毒性试验,ALIAS_OF
Ulam-Hyers稳定性,Hyers-Ulam稳定性,ALIAS_OF
空间永磁同步电机,永磁同步电机,ALIAS_OF
生物信息科学,生物信息学,ALIAS_OF
JoinPoint回归模型,Joinpoint回归模型,ALIAS_OF
k-out-of-m+n,G系统: k-out-of-m+n:G系统,ALIAS_OF
炭疽芽孢杆菌,炭疽杆菌,ALIAS_OF
Copper(II) complexes,Copper(II) complex,ALIAS_OF
红细胞分布宽度与白蛋白比值,红细胞分布宽度-白蛋白比值,ALIAS_OF
Khasminskii型条件,Khasminskii条件,ALIAS_OF
炎性肠病,炎症性肠病,ALIAS_OF
可离子化脂质,可电离脂质,ALIAS_OF
宏基因组学测序,宏基因组测序,ALIAS_OF
解的存在唯一性定理,解的存在性与唯一性,ALIAS_OF
K-means++,K-Means++,ALIAS_OF
农牧业,农业,ALIAS_OF
动态Monte Carlo模拟,Monte Carlo模拟,ALIAS_OF
化学合成制药,化学原料药,ALIAS_OF
中性粒细胞和淋巴细胞比值,中性粒细胞与淋巴细胞比值,ALIAS_OF
液氧甲烷火箭发动机,液氧甲烷发动机,ALIAS_OF
轮状病毒A,A组轮状病毒,ALIAS_OF
化学合成药废水,化学制药废水,ALIAS_OF
nonlinear optics,Nonlinear optics,ALIAS_OF
肝郁脾虚证,肝郁脾虚,ALIAS_OF
四价灭活流感病毒裂解疫苗,四价流感病毒裂解疫苗,ALIAS_OF
成灾面积,受灾面积,ALIAS_OF
内皮/内皮祖细胞,内皮祖细胞,ALIAS_OF
supramolecular interactions,Supramolecular interactions,ALIAS_OF
金属-有机框架材料,金属-有机框架,ALIAS_OF
fluorescence sensing,Fluorescence sensing,ALIAS_OF
气候变迁,气候变化,ALIAS_OF
肺炎支原体肺炎,支原体肺炎,ALIAS_OF
organic electronics,Organic electronics,ALIAS_OF
self-healing,Self-healing,ALIAS_OF
因果推论,因果推断,ALIAS_OF
PSM—DID,PSM-DID,ALIAS_OF
YOLOv5S,YOLOv5s,ALIAS_OF
影像诊断学,影像学诊断,ALIAS_OF
市场型差异化竞争战略,差异化战略,ALIAS_OF
nanostructures,Nanostructure,ALIAS_OF
protein-protein interactions,Protein-protein interaction,ALIAS_OF
土壤水分含量,土壤含水量,ALIAS_OF
补脾益肾法,补益脾肾法,ALIAS_OF
胃肠间质瘤,胃肠道间质瘤,ALIAS_OF
版权风险,侵权风险,ALIAS_OF
enzymes,Enzymes,ALIAS_OF
铂基催化剂,铂催化剂,ALIAS_OF
针刺疗法,针刺治疗,ALIAS_OF
教育人工智能发展,人工智能教育发展,ALIAS_OF
非标准有限差分方法,非标准有限差分,ALIAS_OF
高效液相尺寸排阻色谱,体积排阻高效液相色谱,ALIAS_OF
supramolecular assembly,Supramolecular assembly,ALIAS_OF
农作物生产,农业生产,ALIAS_OF
缺氧性肺动脉高压,低氧性肺动脉高压,ALIAS_OF
知识生产模式,知识生产方式,ALIAS_OF
Amphiphiles,Amphiphile,ALIAS_OF
上皮向间充质转化,上皮-间充质转化,ALIAS_OF
dynamic assembly/disassembly,Dynamic Assembly/Disassembly,ALIAS_OF
Light-Harvesting systems,Light-harvesting system,ALIAS_OF
乙肝表面抗原,乙型肝炎病毒表面抗原,ALIAS_OF
host–guest interaction,Host-Guest interaction,ALIAS_OF
拓扑法,拓扑学,ALIAS_OF
混合优化算法,混合优化方法,ALIAS_OF
正2π-周期解,2π-周期解,ALIAS_OF
伦理规约,伦理规范,ALIAS_OF
道路交通安全,交通安全,ALIAS_OF
嗅觉障碍,嗅觉功能障碍,ALIAS_OF
方法,数据处理: 方法:数据处理,ALIAS_OF
YOLOv3-tiny,YOLOv3-Tiny,ALIAS_OF
综合型医院,综合医院,ALIAS_OF
重返工作,重返工作岗位,ALIAS_OF
长短时记忆网络(LSTM),长短期记忆网络(LSTM),ALIAS_OF
年龄相关性黄斑病变,年龄相关性黄斑变性,ALIAS_OF
Hopkinson压杆,Hopkinson 压杆,ALIAS_OF
生鲜电商供应链,生鲜供应链,ALIAS_OF
中草药治疗,中医治疗,ALIAS_OF
骨科疾病,骨疾病,ALIAS_OF
鸭疫里默氏菌,鸭疫里默氏杆菌,ALIAS_OF
小儿肺炎支原体肺炎,小儿支原体肺炎,ALIAS_OF
心血管事件,心脑血管事件,ALIAS_OF
情境化教学,情境教学,ALIAS_OF
结构设计制造,结构设计与制备,ALIAS_OF
风电机组行星齿轮箱,风力机行星齿轮箱,ALIAS_OF
蛋白质相互作用,蛋白-蛋白相互作用,ALIAS_OF
托幼儿童,幼托儿童,ALIAS_OF
齿轮传动系统,齿轮传动机构,ALIAS_OF
枯草芽胞杆菌,枯草芽孢杆菌,ALIAS_OF
农作物改良,作物改良,ALIAS_OF
慢性病防治,慢性病防控,ALIAS_OF
U-net网络,U-Net,ALIAS_OF
非靶向代谢组,非靶向代谢组学,ALIAS_OF
albumin,Albumin,ALIAS_OF
多模态影像融合,多模态图像融合,ALIAS_OF
抗高血压药物,抗高血压药,ALIAS_OF
M2巨噬细胞,M2型巨噬细胞,ALIAS_OF
Protein–protein interactions,Protein-protein interaction,ALIAS_OF
民俗旅游,民俗文化旅游,ALIAS_OF
自我驱动实验室,自驱动实验室,ALIAS_OF
生物学基础,生物基础,ALIAS_OF
混合研究方法,混合方法研究,ALIAS_OF
消化道系统癌症,消化道癌症,ALIAS_OF
Hydrogen bonding,hydrogen bonding,ALIAS_OF
化学合成类原料药,化学原料药,ALIAS_OF
风湿免疫病,风湿免疫疾病,ALIAS_OF
呼吸道传染性疾病,呼吸道传染病,ALIAS_OF
主要心血管不良事件,主要不良心血管事件,ALIAS_OF
肺炎链球菌结合疫苗,肺炎球菌疫苗,ALIAS_OF
熵的不确定关系,熵不确定度关系,ALIAS_OF
轻量级算法,算法轻量化,ALIAS_OF
冷链物流服务,冷链服务,ALIAS_OF
H5N1型流感病毒,H5N1亚型禽流感病毒,ALIAS_OF
社交网络机器人,社交机器人,ALIAS_OF
Chiral recognition,Chiral Recognition,ALIAS_OF
集成电路制造产业,集成电路制造,ALIAS_OF
慢性呼吸疾病,慢性下呼吸道疾病,ALIAS_OF
教学仿真,仿真实验教学,ALIAS_OF
麻疹风疹联合减毒活疫苗,麻疹-风疹联合减毒活疫苗,ALIAS_OF
solar cells,Solar Cells,ALIAS_OF
supramolecular chirality,Supramolecular Chirality,ALIAS_OF
脑部疾病,脑疾病,ALIAS_OF
中性粒细胞与淋巴细胞比率,中性粒细胞与淋巴细胞比值,ALIAS_OF
