:START_ID(Keyword),:END_ID(Keyword),:TYPE
multicomponent crystals,Multicomponent Crystals,ALIAS_OF
时域有限差分法,时域有限差分方法,ALIAS_OF
energy transfer,Energy transfer,ALIAS_OF
铁基氧化物,铁氧化物,ALIAS_OF
结核分枝杆菌(Mtb),结核分枝杆菌(MTB),ALIAS_OF
营养科学,营养学,ALIAS_OF
癌症病人,癌症患者,ALIAS_OF
齿圈柔性体,内齿圈柔性,ALIAS_OF
降血糖药,降糖药,ALIAS_OF
选择性C-H键活化,C-H键活化,ALIAS_OF
癌症认知障碍,癌症相关认知障碍,ALIAS_OF
光学相干断层扫描成像,光学相干断层成像,ALIAS_OF
Swin-Transformer,Swin Transformer,ALIAS_OF
大气颗粒物污染,大气污染,ALIAS_OF
脉冲状态反馈控制,状态脉冲反馈控制,ALIAS_OF
耐热性状,耐热性,ALIAS_OF
宏基因测序,宏基因组测序,ALIAS_OF
MDCKs细胞,MDCK细胞,ALIAS_OF
高分子有机材料,有机高分子材料,ALIAS_OF
细胞免疫治疗,免疫细胞治疗,ALIAS_OF
基因组比较,比较基因组学,ALIAS_OF
碳限额交易机制,碳交易机制,ALIAS_OF
旋压成形,旋压成型,ALIAS_OF
Cucurbit[7]uril,cucurbit[7]uril,ALIAS_OF
光学特性,光学性质,ALIAS_OF
蛋白质-蛋白质相互作用网络,蛋白-蛋白相互作用网络,ALIAS_OF
量子隐形传送,量子隐形传态,ALIAS_OF
微信公众平台,微信公众号,ALIAS_OF
厌氧氨氧化菌,厌氧氨氧化细菌,ALIAS_OF
电催化氧还原反应,氧还原催化,ALIAS_OF
有机合成化学实验,有机化学合成实验,ALIAS_OF
双联行星轮系,双联行星轮,ALIAS_OF
Three-Dimensionality,three-dimensional,ALIAS_OF
二硫化合物,二硫化物,ALIAS_OF
科研成果,研究成果,ALIAS_OF
互补金属-氧化物-半导体,互补金属氧化物半导体,ALIAS_OF
二阶时滞微分方程,二阶时滞常微分方程,ALIAS_OF
inclusion complex,Inclusion complex,ALIAS_OF
人类心脑血管疾病,人体心脑血管疾病,ALIAS_OF
python语言,Python语言,ALIAS_OF
国家自然科学基金委,国家自然科学基金委员会,ALIAS_OF
logistic回归分析,Logistic回归,ALIAS_OF
技术—经济范式特征,技术—经济范式,ALIAS_OF
阻塞性肺疾病,慢性阻塞性肺疾病,ALIAS_OF
马链球菌兽疫亚种(SEZ),马链球菌兽疫亚种,ALIAS_OF
集成电路类专业,集成电路专业,ALIAS_OF
CO2电还原,CO2还原,ALIAS_OF
严重急性呼吸综合征冠状病毒2(SARS-CoV-2),严重急性呼吸系统综合征冠状病毒2型(SARS-CoV-2),ALIAS_OF
动态性能仿真,动态仿真,ALIAS_OF
差异化竞争战略,差异化战略,ALIAS_OF
扫描电化学显微镜方法,扫描电化学显微镜,ALIAS_OF
阴道微生物,阴道微生物群,ALIAS_OF
CD8+T细胞,CD8+ T细胞,ALIAS_OF
土壤-农作物系统,土壤-作物系统,ALIAS_OF
催化裂化油浆,催化油浆,ALIAS_OF
音乐人工智能,人工智能音乐,ALIAS_OF
军用人工智能,军事人工智能,ALIAS_OF
非结构环境,非结构化环境,ALIAS_OF
认知行为疗法,认知行为治疗,ALIAS_OF
农作物土壤,农业土壤,ALIAS_OF
dendrimer,Dendrimer,ALIAS_OF
谷类农作物,谷类作物,ALIAS_OF
动态窗口法,动态窗口方法,ALIAS_OF
心肌缺血-再灌注损伤,心肌缺血再灌注损伤,ALIAS_OF
患者来源的异种移植模型,患者来源异种移植模型,ALIAS_OF
胰岛素生长因子受体,胰岛素样生长因子1受体,ALIAS_OF
药敏实验,体外药敏试验,ALIAS_OF
IPC分类号,IPC分类,ALIAS_OF
射频集成电路设计,射频集成电路,ALIAS_OF
地面实测,地面试验,ALIAS_OF
导航定位授时,定位导航授时,ALIAS_OF
自身免疫性,自身免疫性疾病,ALIAS_OF
Weak interactions,Weak interaction,ALIAS_OF
芽叶嫩芽识别,嫩芽识别,ALIAS_OF
数字化教育,教育数字化,ALIAS_OF
seq2seq,Seq2Seq,ALIAS_OF
12,i:-沙门氏菌: 12:i:-沙门氏菌,ALIAS_OF
数字化健康干预,数字健康干预,ALIAS_OF
锌-空电池,锌-空气电池,ALIAS_OF
3维集成电路,三维集成电路,ALIAS_OF
几乎必然指数稳定性,几乎必然指数稳定,ALIAS_OF
MTL代数,MTL-代数,ALIAS_OF
全细胞生物合成,全细胞生物催化合成,ALIAS_OF
重症医学科,重症医学,ALIAS_OF
Metal-organic frameworks,Metal-Organic Frameworks,ALIAS_OF
proteins and peptides,peptides and proteins,ALIAS_OF
蛋白合成,蛋白质合成,ALIAS_OF
关键核心技术,关键技术,ALIAS_OF
污染水体,水质污染,ALIAS_OF
心血管组织,心血管系统,ALIAS_OF
OT-I CD8+T细胞,CD8+ T细胞,ALIAS_OF
免疫机理,免疫机制,ALIAS_OF
structural biology,Structural biology,ALIAS_OF
单颗粒荧光光谱,单颗粒光谱,ALIAS_OF
Supramolecular Assembly,Supramolecular assembly,ALIAS_OF
酰胺衍生物,酰胺类衍生物,ALIAS_OF
溶血曼氏杆菌,溶血性曼氏杆菌,ALIAS_OF
水产病害,水产养殖病害,ALIAS_OF
磷循环基因,磷循环功能基因,ALIAS_OF
Deepfakes检测,DeepFake检测,ALIAS_OF
多肽药物偶联物,多肽-药物偶联物,ALIAS_OF
寄生虫病,寄生虫疾病,ALIAS_OF
吡唑并[3,1H-吡唑并[3,ALIAS_OF
Room-Temperature Ferroelectricity,Room temperature ferroelectricity,ALIAS_OF
Jetson nano,Jetson Nano,ALIAS_OF
慢加急性肝功能衰竭,慢加急性肝衰竭,ALIAS_OF
氧析出反应,析氧反应,ALIAS_OF
边界域,边界,ALIAS_OF
胃肠道菌群,肠道菌群,ALIAS_OF
蛋白表达纯化,蛋白表达与纯化,ALIAS_OF
气血两虚证,气血两虚型,ALIAS_OF
刀具磨破损,刀具磨损,ALIAS_OF
尼醇X受体,法尼醇X受体,ALIAS_OF
动态光散射法,动态光散射,ALIAS_OF
制造业中小企业,中小制造企业,ALIAS_OF
半导体器件原理,半导体器件物理,ALIAS_OF
线粒体途径凋亡,线粒体凋亡途径,ALIAS_OF
SolidWorks,SOLIDWORKS,ALIAS_OF
不确定性分析,不确定度分析,ALIAS_OF
卷积神经网络模型,卷积神经网络,ALIAS_OF
Self-Assembly,Self-assembly,ALIAS_OF
阻塞性睡眠呼吸暂停综合征,阻塞性睡眠呼吸暂停低通气综合征,ALIAS_OF
六自由度位姿估计,6自由度位姿估计,ALIAS_OF
n-Gorenstein弱投射余模,Gorenstein弱投射余模,ALIAS_OF
地形测量,地形测绘,ALIAS_OF
月球探测导航,月球导航,ALIAS_OF
光学部件制造,光学制造,ALIAS_OF
信息素质教育,信息素养教育,ALIAS_OF
核转录因子-κB,核因子-κB,ALIAS_OF
氧化还原,氧化-还原,ALIAS_OF
肾脏移植,肾移植,ALIAS_OF
多囊卵巢综合症,多囊卵巢综合征,ALIAS_OF
急性心肌梗死/ST段抬高,急性ST段抬高型心肌梗死,ALIAS_OF
Non-covalent interaction,Non-covalent interactions,ALIAS_OF
logit模型,Logit模型,ALIAS_OF
Oxygen reduction reaction,oxygen reduction reaction,ALIAS_OF
肌减少症,肌肉减少症,ALIAS_OF
量子信息系统,量子信息,ALIAS_OF
swin transformer,Swin Transformer,ALIAS_OF
（1/G′）-展开方法,(1/G)-展开法,ALIAS_OF
毛霉菌病,毛霉病,ALIAS_OF
perovskite,Perovskite,ALIAS_OF
PEDOT,PSS: PEDOT:PSS,ALIAS_OF
智能家电,智能家居,ALIAS_OF
超分子化学与物理,超分子化学,ALIAS_OF
对策和建议,对策与建议,ALIAS_OF
solid-state NMR,Solid State NMR,ALIAS_OF
计算机辅助诊断系统,计算机辅助诊断,ALIAS_OF
食品质量安全,食品安全,ALIAS_OF
cytotoxicity,Cytotoxicity,ALIAS_OF
集成电路工艺制程,集成电路工艺,ALIAS_OF
成本效果分析,成本-效果分析,ALIAS_OF
儿童专用药,儿童用药,ALIAS_OF
妊娠期高血压疾病,妊娠期高血压,ALIAS_OF
承载能力,承载力,ALIAS_OF
症状群管理,症状管理,ALIAS_OF
生物应用,生物医学应用,ALIAS_OF
多发性硬化症,多发性硬化,ALIAS_OF
海表面温度,海表温度,ALIAS_OF
Self‐assembly,Self-assembly,ALIAS_OF
数字基础设施建设,数字基础设施,ALIAS_OF
靶向用药,靶向药物,ALIAS_OF
Goldbach-Linnik型问题,Goldbach-Linnik问题,ALIAS_OF
痰瘀同治方,痰瘀同治,ALIAS_OF
冠状动脉疾病,冠心病,ALIAS_OF
冠脉微循环功能障碍,冠状动脉微循环功能障碍,ALIAS_OF
肺动脉栓塞,肺栓塞,ALIAS_OF
桥梁结构健康监测,桥梁健康监测,ALIAS_OF
塞内卡病毒A(SVA),A型塞内卡病毒(SVA),ALIAS_OF
neurotransmitters,Neurotransmitters,ALIAS_OF
生鲜品,生鲜产品,ALIAS_OF
高效液相色谱串联质谱,高效液相色谱-串联质谱,ALIAS_OF
基于模型的体系工程,基于模型的系统工程,ALIAS_OF
抗体药物偶联物,抗体偶联药物,ALIAS_OF
中西医综合疗法,中西医结合治疗,ALIAS_OF
鸽副黏病毒Ⅰ型,鸽Ⅰ型副黏病毒,ALIAS_OF
规划布局,布局规划,ALIAS_OF
含无细胞百白破成分联合疫苗,无细胞百白破联合疫苗,ALIAS_OF
Host-guest complexation,host-guest complexation,ALIAS_OF
Word2vec,Word2Vec,ALIAS_OF
数字病理科,数字病理,ALIAS_OF
双减政策,“双减”政策,ALIAS_OF
arduino,Arduino,ALIAS_OF
文档级实体关系抽取,文档级关系抽取,ALIAS_OF
计算机体层摄影血管造影术,计算机体层摄影血管造影,ALIAS_OF
肿瘤免疫治疗,抗肿瘤免疫治疗,ALIAS_OF
black phosphorus,Black phosphorus,ALIAS_OF
数字化供应链,供应链数字化,ALIAS_OF
随机扰动项,随机扰动,ALIAS_OF
高脂血症性急性胰腺炎,高甘油三酯血症性急性胰腺炎,ALIAS_OF
Romax仿真分析,Romax仿真,ALIAS_OF
骨病,骨疾病,ALIAS_OF
视网膜病变,视网膜疾病,ALIAS_OF
海洋大气,海洋-大气,ALIAS_OF
电子器件封装,电子封装,ALIAS_OF
安全防护,安全防御,ALIAS_OF
胃癌癌前病变,胃癌前病变,ALIAS_OF
呼吸系统感染疾病,呼吸道感染性疾病,ALIAS_OF
食品包装材料,食品包装,ALIAS_OF
慢性高血压病,慢性高血压,ALIAS_OF
免疫特性,免疫特征,ALIAS_OF
局部表面等离子体共振,局域表面等离子体共振,ALIAS_OF
骨髓来源间充质干细胞,骨髓间充质干细胞,ALIAS_OF
计算机断层扫描成像,计算机断层扫描,ALIAS_OF
Mol­ecular conformation,Molecular conformation,ALIAS_OF
异构多源多模态数据,多源异构数据,ALIAS_OF
齿轮系统,齿轮传动机构,ALIAS_OF
MER topology,MER Topology,ALIAS_OF
芯片项目,芯片开发项目,ALIAS_OF
混合随机微分方程,混合型随机微分方程,ALIAS_OF
网络拓扑结构,网络拓扑,ALIAS_OF
machine learning,Machine learning,ALIAS_OF
高脂血症性胰腺炎,高甘油三酯血症性急性胰腺炎,ALIAS_OF
数学多元表征理论,数学多元表征,ALIAS_OF
Cd,CD,ALIAS_OF
Light-harvesting,Light-harvesting system,ALIAS_OF
Crown ethers,Crown ether,ALIAS_OF
样机实验,实验样机,ALIAS_OF
数智转型,数智化转型,ALIAS_OF
图像语义内容分割,图像语义分割,ALIAS_OF
椭圆方程,椭圆型方程,ALIAS_OF
宫颈细胞学,子宫颈细胞学,ALIAS_OF
wnt/β-catenin信号通路,Wnt/β-catenin信号通路,ALIAS_OF
全球疫苗免疫联盟,全球疫苗与免疫联盟,ALIAS_OF
second harmonic generation,Second Harmonic Generation,ALIAS_OF
埃博拉病毒病,埃博拉病毒,ALIAS_OF
Logistic回归分析模型,Logistic回归,ALIAS_OF
动脉硬化,动脉粥样硬化,ALIAS_OF
智能虫情测报灯,智能自动虫情测报灯,ALIAS_OF
outer‐surface interactions,Outer-surface interactions,ALIAS_OF
钠葡萄糖转运蛋白-2抑制剂,钠-葡萄糖共转运蛋白2抑制剂,ALIAS_OF
photocyclization,Photocyclization,ALIAS_OF
Resonance energy transfer,Fluorescence resonance energy transfer,ALIAS_OF
host-guest interaction,Host-Guest interaction,ALIAS_OF
gas sensor,Gas sensor,ALIAS_OF
风力发电机,风力发电,ALIAS_OF
碳硫键,碳-硫键,ALIAS_OF
商品化疫苗,商业化疫苗,ALIAS_OF
超高效液相色谱-串联质谱仪,超高效液相色谱-质谱联用,ALIAS_OF
数字营销,数字化营销,ALIAS_OF
集成电路产业集群,集成电路产业,ALIAS_OF
无线传感网络,无线传感器网络,ALIAS_OF
沸石咪唑骨架材料,沸石咪唑酯骨架材料,ALIAS_OF
轻量化模型,模型轻量化,ALIAS_OF
脾虚湿阻,脾虚湿困,ALIAS_OF
logistic回归模型,Logistic回归,ALIAS_OF
冠状动脉微血管功能障碍,冠状动脉微循环功能障碍,ALIAS_OF
γ氨基丁酸,γ-氨基丁酸,ALIAS_OF
绝缘层上硅,绝缘体上硅,ALIAS_OF
Alzheimer disease,Alzheimer’s disease,ALIAS_OF
家庭照顾者,家庭照护者,ALIAS_OF
多组学联合分析,多组学分析,ALIAS_OF
知识传递,知识传播,ALIAS_OF
肺疾病,肺部疾病,ALIAS_OF
芯片研发项目,芯片开发项目,ALIAS_OF
photochromism,Photochromism,ALIAS_OF
超分子框架结构,超分子框架,ALIAS_OF
解的唯一性,解的存在性与唯一性,ALIAS_OF
溶胶—凝胶,溶胶-凝胶法,ALIAS_OF
口腔微生物菌群,口腔微生物,ALIAS_OF
gels,Gels,ALIAS_OF
双向门控循环单元,双向循环门控单元,ALIAS_OF
分布鲁棒优化,分布式鲁棒优化,ALIAS_OF
慢性自发性荨麻疹,慢性荨麻疹,ALIAS_OF
微生物组多样性,微生物多样性,ALIAS_OF
农技知识,农业知识,ALIAS_OF
不明原因严重急性儿童肝炎,不明原因儿童严重急性肝炎,ALIAS_OF
医疗文本分类,医学文本分类,ALIAS_OF
膝骨性关节炎,膝骨关节炎,ALIAS_OF
中医药学,中医学,ALIAS_OF
行星和卫星,气态行星: 行星和卫星:气态行星,ALIAS_OF
滑膜炎症,滑膜炎,ALIAS_OF
针灸疗法,针灸治疗,ALIAS_OF
density functional theory,Density functional theory,ALIAS_OF
无细胞百白破疫苗,无细胞百白破联合疫苗,ALIAS_OF
数字化创新,数字创新,ALIAS_OF
molecular catalysts,Molecular catalysis,ALIAS_OF
宏基因组学分析,宏基因组分析,ALIAS_OF
拓扑模型,拓扑关系模型,ALIAS_OF
混沌多项式展开,多项式混沌展开,ALIAS_OF
quality control,Quality control,ALIAS_OF
遗传演化分析,遗传变异分析,ALIAS_OF
python,Python,ALIAS_OF
血小板和淋巴细胞比值,血小板与淋巴细胞比值,ALIAS_OF
electrostatic interaction,Electrostatic interactions,ALIAS_OF
编码解码器,编码器-解码器,ALIAS_OF
肺炎球菌结合疫苗,肺炎球菌疫苗,ALIAS_OF
二型糖尿病,2型糖尿病,ALIAS_OF
Adams,ADAMS,ALIAS_OF
micelles,Micelle,ALIAS_OF
青年人,青年,ALIAS_OF
Crystal engineering,Crystal Engineering,ALIAS_OF
数字病理学,数字病理,ALIAS_OF
静脉血栓栓塞症,静脉血栓栓塞,ALIAS_OF
阶一周期解,阶1周期解,ALIAS_OF
网格剖分,剖分网格,ALIAS_OF
thermal stability,Thermal stability,ALIAS_OF
扫描隧道显微术,扫描隧道显微镜,ALIAS_OF
刑事证据审查判断,刑事证据判断,ALIAS_OF
正电子发射断层显像术,正电子发射断层扫描,ALIAS_OF
用水权交易,水权交易,ALIAS_OF
Openpose,OpenPose,ALIAS_OF
PROTACS,PROTACs,ALIAS_OF
蛋白质相互作用网络,蛋白-蛋白相互作用网络,ALIAS_OF
黄帝内经,《黄帝内经》,ALIAS_OF
免疫机能,免疫功能,ALIAS_OF
细胞程序性死亡,程序性细胞死亡,ALIAS_OF
农业有机废料,农业有机废弃物,ALIAS_OF
biological activity,Biological activity,ALIAS_OF
甘油三酯-葡萄糖指数,甘油三酯-葡萄糖乘积指数,ALIAS_OF
集成电路产业上市公司,集成电路上市企业,ALIAS_OF
心脑血管系统疾病,心脑血管疾病,ALIAS_OF
神经炎症,神经源性炎症,ALIAS_OF
欧盟人工智能法,欧盟《人工智能法》,ALIAS_OF
海洋生物污损,海洋污损生物,ALIAS_OF
载体疫苗,活载体疫苗,ALIAS_OF
Monte-Carlo模拟,Monte Carlo模拟,ALIAS_OF
扫描力探针显微术,扫描探针显微术,ALIAS_OF
智慧机器人,智能机器人,ALIAS_OF
RNA-seq,RNA-Seq,ALIAS_OF
电荷分离态,电荷分离,ALIAS_OF
Suzuki-Miyaura交叉偶联反应,Suzuki-Miyaura偶联反应,ALIAS_OF
乳腺超声检查,乳腺超声,ALIAS_OF
解的存在唯一性,解的存在性与唯一性,ALIAS_OF
慢性肾脏疾病,慢性肾脏病,ALIAS_OF
Supramolecular-assembly,Supramolecular assembly,ALIAS_OF
可持续农业发展,农业可持续发展,ALIAS_OF
血脂代谢,血脂异常,ALIAS_OF
Hydrogen bonds,Hydrogen bond,ALIAS_OF
磁场耦合,电磁耦合,ALIAS_OF
炎症反应,炎性反应,ALIAS_OF
发展路线图,发展路径,ALIAS_OF
痰湿质,痰湿体质,ALIAS_OF
共振稀疏分解,共振稀疏信号分解,ALIAS_OF
Supramolecular structures,Supramolecular structure,ALIAS_OF
cyclodextrin,Cyclodextrin,ALIAS_OF
肿瘤浸润淋巴细胞,肿瘤浸润性淋巴细胞,ALIAS_OF
粪便菌群移植,粪便微生物群移植,ALIAS_OF
鲫病害,鲫鱼病害,ALIAS_OF
叙事性干预,叙事干预,ALIAS_OF
氟化物,氟化学,ALIAS_OF
系统电化学,电化学系统,ALIAS_OF
长征五号火箭,长征五号运载火箭,ALIAS_OF
structure controllable synthesis,structure-controllable synthesis,ALIAS_OF
meta分析,Meta分析,ALIAS_OF
新型冠状病毒性肺炎,新型冠状病毒肺炎,ALIAS_OF
Lithium‐ion batteries,Lithium-ion batteries,ALIAS_OF
biomedical applications,Biomedical Applications,ALIAS_OF
生态环境治理,生态治理,ALIAS_OF
病毒样颗粒(VLPs),病毒样颗粒(VLP),ALIAS_OF
Toll受体激动剂,Toll样受体激动剂,ALIAS_OF
慢性乙型肝炎,乙型病毒性肝炎,ALIAS_OF
Host-guest interactions,Host-Guest interactions,ALIAS_OF
激光增材制造装备,激光增材制造,ALIAS_OF
共生微生物群,共生微生物,ALIAS_OF
话语特点,话语特征,ALIAS_OF
综合性实验,综合实验,ALIAS_OF
集成电路封装设计,集成电路封装,ALIAS_OF
人机结合智能,人机融合智能,ALIAS_OF
反向遗传操作技术,反向遗传学,ALIAS_OF
减毒疫苗,减毒活疫苗,ALIAS_OF
合成生物技术,合成生物学,ALIAS_OF
软硬协同设计,软硬件协同设计,ALIAS_OF
肝郁脾虚型,肝郁脾虚,ALIAS_OF
伤残损失寿命年,伤残寿命损失年,ALIAS_OF
比较基因组学分析,比较基因组学,ALIAS_OF
遗传基因,基因遗传,ALIAS_OF
蛋白质结构,蛋白结构,ALIAS_OF
复合金属氧化物,复合氧化物,ALIAS_OF
Schiff Base,Schiff base,ALIAS_OF
Deepseek,DeepSeek,ALIAS_OF
轨道动力学,轨道力学,ALIAS_OF
癌症亚型分类,癌症亚型分层,ALIAS_OF
表/界面结构,界面结构,ALIAS_OF
癌症相关认知功能障碍,癌症相关性认知功能障碍,ALIAS_OF
药物敏感,药物敏感性,ALIAS_OF
标准化差值植被指数,归一化差值植被指数,ALIAS_OF
有机硒化物,有机硒化合物,ALIAS_OF
2-吗啉-2-苯基乙酸衍生物,2-吗啉-2-苯基乙酸,ALIAS_OF
流行状况,流行情况,ALIAS_OF
RhoA/ROCK通路,RhoA-ROCK通路,ALIAS_OF
非接触测试,非接触式测量,ALIAS_OF
小学高学段学生,小学高年级学生,ALIAS_OF
急性呼吸综合征冠状病毒2(SARS-CoV-2),严重急性呼吸系统综合征冠状病毒2型(SARS-CoV-2),ALIAS_OF
疾病预防和控制,疾病预防控制,ALIAS_OF
肌萎缩,肌肉萎缩,ALIAS_OF
微电子机械系统(MEMS)技术,微机电系统(MEMS),ALIAS_OF
自注意力机制网络,注意力机制网络,ALIAS_OF
有机分子组装,有机分子自组装,ALIAS_OF
数字教学资源,数字化教学资源,ALIAS_OF
产业结构高级化,产业结构高度化,ALIAS_OF
集成电路产业链,集成电路产业,ALIAS_OF
球虫疾病,球虫病,ALIAS_OF
太阳电池,太阳能电池,ALIAS_OF
微波单片集成电路,单片微波集成电路,ALIAS_OF
突变基因,基因突变,ALIAS_OF
全髋关节置换,人工全髋关节置换术,ALIAS_OF
计算机断层成像,计算机断层扫描,ALIAS_OF
载荷特点,载荷特性,ALIAS_OF
锰基催化剂,锰催化剂,ALIAS_OF
耳穴贴压疗法,耳穴贴压法,ALIAS_OF
长短期记忆网络LSTM,长短期记忆网络(LSTM),ALIAS_OF
传播特点,传播特征,ALIAS_OF
钙钛矿氧化物,钙钛矿型氧化物,ALIAS_OF
十八烷基三氯硅烷(OTS),十八烷基三氯硅烷,ALIAS_OF
决策树–马尔可夫模型,决策树-马尔可夫模型,ALIAS_OF
心肌再灌注损伤,心肌缺血再灌注损伤,ALIAS_OF
可充电锌-空电池,可充电锌-空气电池,ALIAS_OF
中医防治,中医药防治,ALIAS_OF
即时语义分割,实时语义分割,ALIAS_OF
Synthesis,synthesis,ALIAS_OF
教育的本质,教育本质,ALIAS_OF
均方指数稳定性,均方指数稳定,ALIAS_OF
去噪扩散模型,去噪扩散概率模型,ALIAS_OF
纤维复合材料,纤维增强复合材料,ALIAS_OF
大学生,心理亚健康: 大学生:心理亚健康,ALIAS_OF
pyrene,Pyrene,ALIAS_OF
hydrogen bonds,Hydrogen bond,ALIAS_OF
几何布朗运动模型,几何布朗运动,ALIAS_OF
MPs,MPS,ALIAS_OF
农作物害虫,农业害虫,ALIAS_OF
教学实验,实验教学,ALIAS_OF
乙肝免疫球蛋白,乙型肝炎免疫球蛋白,ALIAS_OF
antimicrobial peptides,Antimicrobial peptides,ALIAS_OF
免疫预防,免疫防控,ALIAS_OF
乙型肝炎病毒表面抗体,乙型肝炎表面抗体,ALIAS_OF
iodine adsorption,Iodine adsorption,ALIAS_OF
树枝聚合物,树枝状聚合物,ALIAS_OF
加氢脱氧,催化加氢脱氧,ALIAS_OF
齿根裂纹扩展,齿根裂纹,ALIAS_OF
混合次分数布朗运动,混合分数布朗运动,ALIAS_OF
LibGuide,LibGuides,ALIAS_OF
制造企业智能化,制造业智能化,ALIAS_OF
脱细胞外基质,脱细胞基质,ALIAS_OF
碳排放绩效,碳减排绩效,ALIAS_OF
医护人员,医务人员,ALIAS_OF
平衡θ-Heun法,平衡θ-Heun方法,ALIAS_OF
几何规划法,几何规划,ALIAS_OF
生物地理学,生物地理,ALIAS_OF
新品上市定价,新产品定价,ALIAS_OF
免疫组织化学染色法,免疫组织化学染色,ALIAS_OF
萎缩性胃炎,慢性萎缩性胃炎,ALIAS_OF
经皮冠状动脉介入治疗术,经皮冠状动脉介入治疗,ALIAS_OF
碳排放量,碳排放,ALIAS_OF
抗菌素耐药,抗微生物药物耐药性,ALIAS_OF
异质集成,异质异构集成,ALIAS_OF
PI3K/Akt/NF-κB信号通路,PI3K/AKT/NF-κB信号通路,ALIAS_OF
chiplet,Chiplet,ALIAS_OF
融合多模态,多模态融合,ALIAS_OF
结构与性能关系,结构-性能关系,ALIAS_OF
急性深静脉血栓,深静脉血栓,ALIAS_OF
自组装分子层,自组装单分子层,ALIAS_OF
等离子体带,等离子体,ALIAS_OF
免疫学机制,免疫机制,ALIAS_OF
乳腺X线摄影,乳腺X射线摄影,ALIAS_OF
冠脉CT血管造影,冠状动脉CT血管成像,ALIAS_OF
反向遗传学技术,反向遗传学,ALIAS_OF
转基因农作物,转基因作物,ALIAS_OF
实体关系联合抽取,实体关系抽取,ALIAS_OF
定向全卷积神经网络,全卷积神经网络,ALIAS_OF
政策演变,政策演化,ALIAS_OF
量子科技,量子技术,ALIAS_OF
门诊医疗信息系统,门诊信息系统,ALIAS_OF
生物学特点,生物学特征,ALIAS_OF
等效线性化法,等效线性化,ALIAS_OF
crystal structures,Crystal structures,ALIAS_OF
多尺寸卷积,多尺度卷积,ALIAS_OF
结构复合材料,复合材料结构,ALIAS_OF
版权侵权风险,侵权风险,ALIAS_OF
任务复杂性,任务复杂度,ALIAS_OF
补肺益肾组分方Ⅱ,补肺益肾方,ALIAS_OF
医疗知识图谱,医学知识图谱,ALIAS_OF
人二倍体细胞MRC-5,人二倍体MRC-5细胞,ALIAS_OF
中小学学生,中小学生,ALIAS_OF
食品香料,食品用香料,ALIAS_OF
Unet,UNet,ALIAS_OF
光滑粒子流体动力学方法,光滑粒子流体动力学,ALIAS_OF
工业机器人渗透度,工业机器人渗透率,ALIAS_OF
非均相臭氧催化,非均相催化臭氧氧化,ALIAS_OF
组织再生修复,组织修复和再生,ALIAS_OF
蠕虫胶束,蠕虫状胶束,ALIAS_OF
健康服务,健康服务与管理,ALIAS_OF
Supramolecules,Supramolecule,ALIAS_OF
航天运输系统,航天运输体系,ALIAS_OF
生物性防控,生物防控,ALIAS_OF
金属有机骨架材料,金属-有机骨架材料,ALIAS_OF
药物化学合成,化学原料药,ALIAS_OF
炎症因子,炎性因子,ALIAS_OF
玻色爱因斯坦凝聚,玻色-爱因斯坦凝聚,ALIAS_OF
Yolo,YOLO,ALIAS_OF
蒙特卡罗模拟,蒙特卡洛模拟,ALIAS_OF
鼠李糖乳酪杆菌,鼠李糖乳杆菌,ALIAS_OF
猪气喘病,猪喘气病,ALIAS_OF
