:START_ID(Keyword),:END_ID(Keyword),:TYPE
多属性群决策,多属性决策,ALIAS_OF
Caputo型分数阶微分方程,Caputo分数阶导数,ALIAS_OF
铁蛋白1,铁蛋白,ALIAS_OF
脾虚湿盛,脾虚湿困,ALIAS_OF
Faster-RCNN,Faster RCNN,ALIAS_OF
作物生长发育,作物生长,ALIAS_OF
X光电子能谱,X射线光电子能谱,ALIAS_OF
刚柔耦合模型,刚-柔耦合动力学,ALIAS_OF
催化臭氧氧化,催化臭氧化,ALIAS_OF
抗量子密码体制,抗量子密码,ALIAS_OF
糖苷化酶,糖苷酶,ALIAS_OF
食品检测,食品安全检测,ALIAS_OF
植物源次生代谢物,植物次生代谢物,ALIAS_OF
内脏高敏感性,内脏高敏感,ALIAS_OF
液体推进剂火箭发动机,液体火箭发动机,ALIAS_OF
节能减碳,节能减排,ALIAS_OF
车牌号识别,车牌识别,ALIAS_OF
光催化CO2转化,光催化CO2还原,ALIAS_OF
原发性高血压病,原发性高血压,ALIAS_OF
人类布鲁氏菌病,布鲁氏菌病,ALIAS_OF
生物接触氧化法,生物接触氧化,ALIAS_OF
烷烃硫醇,烷基硫醇,ALIAS_OF
白念珠菌,白色念珠菌,ALIAS_OF
智能聊天机器人,人工智能聊天机器人,ALIAS_OF
癌症防治健康素养,癌症健康素养,ALIAS_OF
熵权TOPSIS法,熵权-TOPSIS法,ALIAS_OF
长短期记忆(LSTM)网络,长短期记忆网络(LSTM),ALIAS_OF
整体可变形卷积网络,可变形卷积网络,ALIAS_OF
聚合物分子刷,分子刷聚合物,ALIAS_OF
纳米科学与技术,纳米科学,ALIAS_OF
降阶模型,模型降阶,ALIAS_OF
产业效率性,产业效率,ALIAS_OF
模型机理,机理模型,ALIAS_OF
骨髓间质干细胞,骨髓间充质干细胞,ALIAS_OF
疾病隐喻,疾病的隐喻,ALIAS_OF
氟化工,氟化学,ALIAS_OF
聚类分型,聚类分析,ALIAS_OF
风电齿轮箱,风电机组齿轮箱,ALIAS_OF
room temperature phosphorescence,Room temperature phosphorescence,ALIAS_OF
supramolecular chemistry,Supramolecular Chemistry,ALIAS_OF
self-assembled monolayer,Self-assembled monolayers,ALIAS_OF
量子信息技术,量子信息,ALIAS_OF
氨基酸类衍生物,氨基酸衍生物,ALIAS_OF
多智能体建模仿真,多智能体仿真,ALIAS_OF
子宫颈癌,宫颈癌,ALIAS_OF
小儿支气管哮喘,儿童支气管哮喘,ALIAS_OF
体系构建,体系建构,ALIAS_OF
城市绿地,城市公园绿地,ALIAS_OF
呼吸道感染,上呼吸道感染,ALIAS_OF
空间的生产,空间生产,ALIAS_OF
马立克病病毒,马立克氏病病毒,ALIAS_OF
金属纳米团簇,纳米金属簇,ALIAS_OF
演化比较基因组学,演化基因组学,ALIAS_OF
齿根曲线裂纹,齿根裂纹,ALIAS_OF
自动化行政决策,商业自动化决策,ALIAS_OF
特异性抗体,抗原特异性抗体,ALIAS_OF
antibacterial activity,Antibacterial activity,ALIAS_OF
减毒李斯特菌,减毒单增李斯特菌,ALIAS_OF
pillararenes,Pillararenes,ALIAS_OF
布鲁菌病,布鲁氏菌病,ALIAS_OF
密度泛函理论计算,密度泛函理论,ALIAS_OF
不确定量化,不确定性量化,ALIAS_OF
主体教育,主体性教育,ALIAS_OF
Nd,YAG激光: Nd:YAG激光,ALIAS_OF
p-Laplace算子,p-Laplacian算子,ALIAS_OF
数据隐私保护,数据隐私与保护,ALIAS_OF
大数据挖掘,数据挖掘,ALIAS_OF
H9亚型禽流感,H9N2亚型禽流感,ALIAS_OF
量子密码技术,量子密码,ALIAS_OF
数值模模拟,数值模拟,ALIAS_OF
化学合成技术,化学合成工艺,ALIAS_OF
ω-3多不饱和脂肪酸,Omega-3多不饱和脂肪酸,ALIAS_OF
耐药现状,耐药性现状,ALIAS_OF
海面温度,海表温度,ALIAS_OF
动脉粥样硬化性心血管疾病,动脉粥样硬化性心脑血管疾病,ALIAS_OF
诊断性试验,诊断试验,ALIAS_OF
电商双渠道供应链,双渠道供应链,ALIAS_OF
射血分数保留心力衰竭,射血分数保留性心力衰竭,ALIAS_OF
模式构建,模式建构,ALIAS_OF
层状钙钛矿,层状类钙钛矿,ALIAS_OF
细菌耐药,细菌抗生素耐药性,ALIAS_OF
嵌入向量,向量嵌入,ALIAS_OF
农业机械化发展,农业机械化,ALIAS_OF
农作物废弃物,农业废弃物,ALIAS_OF
PVA/PEDOT,PSS composite hydrogel: PVA/PEDOT: PSS composite hydrogel,ALIAS_OF
化学酶法合成,酶法合成,ALIAS_OF
糖尿病视网膜病变(DR),糖尿病性视网膜病变,ALIAS_OF
polyoxometalates,Polyoxometalate,ALIAS_OF
photoluminescence,Photoluminescence,ALIAS_OF
半导体产业企业,半导体产业,ALIAS_OF
halogen bonds,Halogen bond,ALIAS_OF
对比图象语言预训练,对比语言-图像预训练,ALIAS_OF
毒性测试,毒性试验,ALIAS_OF
心血管事件发生率,心脑血管事件发生率,ALIAS_OF
聚己二酸对苯二甲酸丁二酯,聚己二酸/对苯二甲酸丁二酯,ALIAS_OF
日志解析,日志分析,ALIAS_OF
大语言模型,大型语言模型,ALIAS_OF
芳香烃,芳烃,ALIAS_OF
树状突细胞,树突状细胞,ALIAS_OF
响应曲面法,响应曲面,ALIAS_OF
低覆盖度基因组,低覆盖度全基因组,ALIAS_OF
范式创新,创新范式,ALIAS_OF
芯片级原子钟,芯片原子钟,ALIAS_OF
拟人化类型,拟人化,ALIAS_OF
biomolecular assembly,Biomolecular assemblies,ALIAS_OF
农作物种植制度,农业种植制度,ALIAS_OF
风力发电机组,风力发电,ALIAS_OF
肿瘤分子标记物,肿瘤标志物,ALIAS_OF
上皮间质转化(EMT),上皮-间质转化(EMT),ALIAS_OF
评估指标体系,评价指标体系,ALIAS_OF
问卷调查,调查问卷,ALIAS_OF
结构特征,结构性质,ALIAS_OF
辐射探测器,辐射探测,ALIAS_OF
技术特点,技术特征,ALIAS_OF
logistic模型,Logistic模型,ALIAS_OF
chiral recognitions,Chiral Recognition,ALIAS_OF
遥感影像分割,遥感图像分割,ALIAS_OF
多学科融合,多学科交叉融合,ALIAS_OF
口服轮状病毒活疫苗,口服轮状病毒减毒活疫苗,ALIAS_OF
甘油三酯葡萄糖乘积指数,甘油三酯-葡萄糖乘积指数,ALIAS_OF
生物机制,生物学机制,ALIAS_OF
γ-内酯,γ-丁内酯,ALIAS_OF
CRISPR/Cas9系统,CRISPR-Cas9系统,ALIAS_OF
城乡居民基本医疗保险,城乡居民基本医保,ALIAS_OF
transformer,Transformer,ALIAS_OF
“微生物-肠-脑”轴,微生物-肠-脑轴,ALIAS_OF
抗体依赖性增强,抗体依赖增强,ALIAS_OF
嵌入理论,嵌入性理论,ALIAS_OF
慢性肾病,慢性肾脏病,ALIAS_OF
集成电路设计行业,集成电路设计,ALIAS_OF
性别差距,性别差异,ALIAS_OF
γ-谷氨酰转肽酶,γ-谷氨酰转移酶,ALIAS_OF
2.5D/3D集成,2.5D/3D芯粒集成,ALIAS_OF
platinum(II),Platinum(II),ALIAS_OF
田间农作物,田间作物,ALIAS_OF
逆重构,逆向重构,ALIAS_OF
water,Water,ALIAS_OF
集成电路制造企业,集成电路企业,ALIAS_OF
非线性特性,非线性特征,ALIAS_OF
生理学功能,生理功能,ALIAS_OF
disorder,Disorder,ALIAS_OF
航天运载器,航天运载,ALIAS_OF
图像诊断,影像诊断,ALIAS_OF
系统化学,电化学系统,ALIAS_OF
分子组装体系,分子组装,ALIAS_OF
电机驱动器,电机驱动,ALIAS_OF
molecular simulations,molecular simulation,ALIAS_OF
自动文本生成,文本自动生成,ALIAS_OF
巨型艾美耳球虫,大型艾美耳球虫,ALIAS_OF
人工智能艺术家,人工智能艺术,ALIAS_OF
N三甲基十六烷基溴化铵,十六烷基三甲基溴化铵,ALIAS_OF
存在性和唯一性,存在性与唯一性,ALIAS_OF
Biomedical applications,Biomedical Applications,ALIAS_OF
生态系统建设,生态体系建设,ALIAS_OF
carbon nanotubes,Carbon nanotubes,ALIAS_OF
精准防诊治,精准防治,ALIAS_OF
lncRNA,LncRNA,ALIAS_OF
Caputo-Hadamard导数,Caputo-Hadamard型导数,ALIAS_OF
多囊性肾病,多囊肾病,ALIAS_OF
微分方程系统,微分方程(系统),ALIAS_OF
制度构建,制度建构,ALIAS_OF
three-component reaction,Three-component reaction,ALIAS_OF
雌性激素,雌激素,ALIAS_OF
肠脑轴,肠-脑轴,ALIAS_OF
免疫层析试纸条,免疫层析试纸,ALIAS_OF
卡脖子技术,“卡脖子”技术,ALIAS_OF
酰胺自由基,酰胺氮自由基,ALIAS_OF
心理状况,心理状态,ALIAS_OF
生物质炭,生物炭,ALIAS_OF
重组腺病毒载体疫苗,重组腺病毒疫苗,ALIAS_OF
人布鲁氏菌病,布鲁氏菌病,ALIAS_OF
表界面结构,界面结构,ALIAS_OF
复合刚性微分方程,刚性微分方程,ALIAS_OF
航空航天薄壁件,航天薄壁件,ALIAS_OF
集成型工艺,集成工艺,ALIAS_OF
磁纳米颗粒,磁性纳米粒子,ALIAS_OF
外显子测序,全外显子测序,ALIAS_OF
核苷三磷酸,三磷酸核苷,ALIAS_OF
Polyoxometalates,Polyoxometalate,ALIAS_OF
排放特性,排放特征,ALIAS_OF
重组载体疫苗,重组活载体疫苗,ALIAS_OF
金属–有机框架,金属-有机框架,ALIAS_OF
基因组生物学,基因组学,ALIAS_OF
模糊数学法,模糊数学,ALIAS_OF
Hydrogels,Hydrogel,ALIAS_OF
新兴产业创新生态系统,产业创新生态系统,ALIAS_OF
非靶代谢组学,非靶向代谢组学,ALIAS_OF
美国国家综合癌症网络指南,美国国家综合癌症网络,ALIAS_OF
多属性综合决策,多属性决策,ALIAS_OF
中西医联合治疗,中西医结合治疗,ALIAS_OF
舒适性,舒适度,ALIAS_OF
中美芯片竞争,中美芯片之争,ALIAS_OF
water splitting,Water splitting,ALIAS_OF
微生物转化法,微生物转化,ALIAS_OF
炎癌转化,炎-癌转化,ALIAS_OF
决策树马尔科夫模型,决策树-马尔可夫模型,ALIAS_OF
AI for science,AI for Science,ALIAS_OF
刚柔耦合动力学,刚-柔耦合动力学,ALIAS_OF
自由度冗余,冗余自由度,ALIAS_OF
graphene patterning,Graphene Patterning,ALIAS_OF
负载催化剂,负载型催化剂,ALIAS_OF
压电光催化,压电-光催化,ALIAS_OF
multicolor luminescence,Multicolor luminescence,ALIAS_OF
等离子体强化催化,等离子体催化,ALIAS_OF
集成电路设计企业,集成电路企业,ALIAS_OF
预防与防控,预防与控制,ALIAS_OF
性能评价指标,性能指标,ALIAS_OF
肌萎缩性侧索硬化,肌萎缩侧索硬化,ALIAS_OF
碳素材料,碳材料,ALIAS_OF
卵清白蛋白,卵清蛋白,ALIAS_OF
半导体集成电路产业,半导体集成电路,ALIAS_OF
量子信息科技,量子信息,ALIAS_OF
开放性系统,开放系统,ALIAS_OF
发病特点,发病特征,ALIAS_OF
责任豁免,法律责任豁免,ALIAS_OF
心室功能障碍,心功能障碍,ALIAS_OF
分子间作用机制,分子间作用,ALIAS_OF
认知障碍,认知功能障碍,ALIAS_OF
5-Fu,5-FU,ALIAS_OF
超短期光伏预测,超短期光伏功率预测,ALIAS_OF
量子叠加态,量子叠加,ALIAS_OF
呼吸试验,呼吸功能试验,ALIAS_OF
circularly polarized luminescence,Circularly polarized luminescence,ALIAS_OF
低照度图像增强,低光图像增强,ALIAS_OF
antimicrobial activity,Antimicrobial activity,ALIAS_OF
多组学整合分析,多组学分析,ALIAS_OF
刑事规制,刑法规制,ALIAS_OF
NMR-spectroscopy,NMR spectroscopy,ALIAS_OF
porphyrins,Porphyrins,ALIAS_OF
慢性肺阻塞疾病,慢性阻塞性肺疾病,ALIAS_OF
表面等离子体子共振,局域表面等离子体共振,ALIAS_OF
Levy噪声,Lévy噪声,ALIAS_OF
aggregation-induced emission,Aggregation-Induced Emission,ALIAS_OF
原发免疫性血小板减少症,免疫性血小板减少症,ALIAS_OF
核壳结构,核-壳结构,ALIAS_OF
Protein-protein interactions,Protein-protein interaction,ALIAS_OF
难治性肺炎支原体肺炎,难治性支原体肺炎,ALIAS_OF
纳米薄膜,纳米复合薄膜,ALIAS_OF
实验课程,实践课程,ALIAS_OF
轻量化结构,轻量化,ALIAS_OF
轻量型卷积神经网络,轻量级卷积神经网络,ALIAS_OF
肝脏星状细胞,肝星状细胞,ALIAS_OF
supramolecules,Supramolecule,ALIAS_OF
化学法合成,化学合成,ALIAS_OF
Caputo分数阶积-微分方程,Caputo分数阶导数,ALIAS_OF
Ulam-Hyers-Rassias稳定性,Hyers-Ulam-Rassias稳定性,ALIAS_OF
特性曲线,特征曲线,ALIAS_OF
气道慢性非特异性炎症,气道慢性炎症,ALIAS_OF
核主成成分分析法,核主成分分析,ALIAS_OF
紫外线吸收剂,紫外吸收剂,ALIAS_OF
noncovalent bonding interactions,Non-covalent interactions,ALIAS_OF
革兰阴性菌,革兰氏阴性菌,ALIAS_OF
生物标记物,生物标志物,ALIAS_OF
疫苗研发,疫苗研制,ALIAS_OF
社会生态模型,社会生态学模型,ALIAS_OF
镍基配合物,镍配合物,ALIAS_OF
树枝状高分子,树枝状分子,ALIAS_OF
行星减速箱,行星减速器,ALIAS_OF
非圆行星齿轮马达,非圆行星齿轮,ALIAS_OF
电子计算机断层扫描成像,计算机断层扫描,ALIAS_OF
四氯锌酸根离子,四氯合锌根离子,ALIAS_OF
肝脏脂肪变性,肝脂肪变性,ALIAS_OF
谷胱甘肽过氧化酶,谷胱甘肽过氧化物酶,ALIAS_OF
尺度测量,尺寸测量,ALIAS_OF
科学计量法,科学计量,ALIAS_OF
智能教学过程,智能教学,ALIAS_OF
生物可降解高分子材料,可生物降解高分子材料,ALIAS_OF
碳水结合模块,碳水化合物结合模块,ALIAS_OF
电子-质子-分子传递,分子-电子-质子传递,ALIAS_OF
Self assembly,Self-assembly,ALIAS_OF
调度优化,优化调度,ALIAS_OF
光学芯片,光子芯片,ALIAS_OF
深空探测器,深空探测,ALIAS_OF
super-resolution microscopy,Super-resolution microscopy,ALIAS_OF
绝经后骨质疏松症,绝经后骨质疏松,ALIAS_OF
植物考古学,植物考古,ALIAS_OF
观测监测体系,监测体系,ALIAS_OF
光电探测器,光探测器,ALIAS_OF
心脏性猝死,心源性猝死,ALIAS_OF
红外光谱法,红外光谱,ALIAS_OF
主题式教学,主题化教学,ALIAS_OF
value alignment,Value alignment,ALIAS_OF
甲型肝炎,甲型病毒性肝炎,ALIAS_OF
多模态数据集,多模态数据,ALIAS_OF
差异性分析,差异分析,ALIAS_OF
Chirp变换频谱分析仪,Chirp变换频谱仪,ALIAS_OF
颈动脉内膜厚度,颈动脉内膜中层厚度,ALIAS_OF
辐射传输模拟,辐射传输模型,ALIAS_OF
慢性HBV感染者,慢性HBV感染,ALIAS_OF
带通滤波,带通滤波器,ALIAS_OF
transformer模型,Transformer模型,ALIAS_OF
航空航天复杂构件,航天复杂构件,ALIAS_OF
超分辨成像,图像超分辨率,ALIAS_OF
预训练模型,大规模预训练模型,ALIAS_OF
LABVIEW,LabVIEW,ALIAS_OF
医疗人工智能,人工智能医疗,ALIAS_OF
机遇与挑战,挑战和机遇,ALIAS_OF
次谐波混频器,分谐波混频器,ALIAS_OF
多功能纳米材料,功能化纳米材料,ALIAS_OF
π…π堆积,π-π堆叠,ALIAS_OF
成形工艺,成型工艺,ALIAS_OF
冠状动脉微血管疾病,冠状动脉微循环功能障碍,ALIAS_OF
phase transitions,Phase Transitions,ALIAS_OF
空天飞行器,空天飞机,ALIAS_OF
量子非局域性,量子非定域性,ALIAS_OF
intermolecular interactions,Intermolecular interactions,ALIAS_OF
cell imaging,Cell imaging,ALIAS_OF
《阿凡达,水之道》: 《阿凡达:水之道》,ALIAS_OF
病理组织图像,病理图像,ALIAS_OF
scanning tunneling microscopy,Scanning Tunneling Microscopy,ALIAS_OF
n,N,ALIAS_OF
低光照图像增强,低光图像增强,ALIAS_OF
干旱地区,干旱区,ALIAS_OF
土壤生态,土壤环境,ALIAS_OF
绿色合成化学,绿色化学合成,ALIAS_OF
病因研究,病因探究,ALIAS_OF
成簇的规则间隔短回文重复序列(CRISPR/Cas9),CRISPR/Cas9,ALIAS_OF
肝损害,肝损伤,ALIAS_OF
肺血管重塑,肺动脉血管重塑,ALIAS_OF
神经网络架构搜索,神经架构搜索,ALIAS_OF
自组装体,自组装,ALIAS_OF
Ⅲ型分泌系统,III型分泌系统,ALIAS_OF
射频微系统,射频微机电,ALIAS_OF
化学动力学疗法(CDT),化学动力学治疗(CDT),ALIAS_OF
氧化性应激,氧化应激,ALIAS_OF
PI控制器,PI控制,ALIAS_OF
情景构建,情境构建,ALIAS_OF
青少年脊柱侧弯,青少年特发性脊柱侧弯,ALIAS_OF
儿童肿瘤,儿童恶性肿瘤,ALIAS_OF
积极心理学理论,积极心理学,ALIAS_OF
Single-crystal,Single Crystal,ALIAS_OF
头颈部鳞癌,头颈部鳞状细胞癌,ALIAS_OF
α突触核蛋白,α-突触核蛋白,ALIAS_OF
“鲍莫尔病”,鲍莫尔病,ALIAS_OF
inflammation,Inflammation,ALIAS_OF
叶绿体基因组,叶绿体全基因组,ALIAS_OF
群体基因组学,群体基因组,ALIAS_OF
眼部疾病,眼科疾病,ALIAS_OF
人工智能伦理观,人工智能伦理,ALIAS_OF
过继性细胞疗法,过继性细胞治疗,ALIAS_OF
多原发肺癌,多原发性肺癌,ALIAS_OF
supramolecule,Supramolecule,ALIAS_OF
自组装单分子层膜,分子自组装单层膜,ALIAS_OF
良性前列腺增生症,良性前列腺增生,ALIAS_OF
“炎-癌转化”,炎-癌转化,ALIAS_OF
高心墙堆石坝,心墙堆石坝,ALIAS_OF
肠-脑微生物群轴,微生物-肠-脑轴,ALIAS_OF
生物学可解释性,生物可解释性,ALIAS_OF
CO2电催化还原,电催化CO2还原,ALIAS_OF
非甾体类抗炎药,非甾体抗炎药,ALIAS_OF
self-correction,Self-Correction,ALIAS_OF
癌症生物标志物,癌症标志物,ALIAS_OF
GaAs pHEMT,GaAs PHEMT,ALIAS_OF
超分子功能材料,功能超分子材料,ALIAS_OF
DNA折纸结构,DNA折纸术,ALIAS_OF
数字医疗,数字化医疗,ALIAS_OF
癌症复发恐惧心理,癌症复发恐惧,ALIAS_OF
copper,Copper,ALIAS_OF
抗菌药物,抗菌药,ALIAS_OF
四川省,四川,ALIAS_OF
structural analysis,Structural analysis,ALIAS_OF
绿色农业发展,农业绿色发展,ALIAS_OF
免疫抑制药物,免疫抑制剂,ALIAS_OF
科学知识图谱,学科知识图谱,ALIAS_OF
人乳头瘤病毒(Human papillomavirus,人乳头瘤病毒(Human papillomavirus),ALIAS_OF
肿瘤微生物,肿瘤内微生物,ALIAS_OF
聚N-异丙基丙烯酰胺,聚(N-异丙基丙烯酰胺),ALIAS_OF
coordination chemistry,Coordination chemistry,ALIAS_OF
Polymer folding,Polymer Folding,ALIAS_OF
扫描声学显微镜,声学扫描显微镜,ALIAS_OF
网络药理,网络药理学,ALIAS_OF
对流扩散方程,对流-扩散方程,ALIAS_OF
自动化测试系统,自动化测试,ALIAS_OF
量子通讯复杂度,量子通信复杂度,ALIAS_OF
齿裂纹,齿根裂纹,ALIAS_OF
甲烷蒸汽重整,甲烷水蒸气重整,ALIAS_OF
慢性阻塞性肺病,慢性阻塞性肺疾病,ALIAS_OF
light,Light,ALIAS_OF
二氧化碳还原反应,二氧化碳电还原,ALIAS_OF
微纳米药物载体,纳米药物载体,ALIAS_OF
名老中医经验传承,名老中医传承,ALIAS_OF
降解塑料,可降解塑料,ALIAS_OF
肠道-脑轴,肠-脑轴,ALIAS_OF
“肺-肠轴”,肺-肠轴,ALIAS_OF
猪腹泻病毒,猪流行性腹泻病毒,ALIAS_OF
circRNAs,CircRNAs,ALIAS_OF
化疗致周围神经病变,化疗所致周围神经病变,ALIAS_OF
肿瘤标记物,肿瘤标志物,ALIAS_OF
“技术—经济”范式,技术—经济范式,ALIAS_OF
水痘带状疱疹病毒,水痘-带状疱疹病毒,ALIAS_OF
神经系统保护,神经保护,ALIAS_OF
对比剂急性肾损伤,对比剂后急性肾损伤,ALIAS_OF
外用药物,外用药,ALIAS_OF
数据管理系统,数据库管理系统,ALIAS_OF
灵敏性分析,灵敏度分析,ALIAS_OF
人群密度,卷积神经网络: 人群密度:卷积神经网络,ALIAS_OF
particle engineering,Particle Engineering,ALIAS_OF
慢性肾衰竭,慢性肾功能衰竭,ALIAS_OF
酶活性改造,酶改造,ALIAS_OF
模型应用,大模型应用,ALIAS_OF
植物提取法,植物提取,ALIAS_OF
交感神经,交感神经系统,ALIAS_OF
物理力学特性,力学特性,ALIAS_OF
g,G,ALIAS_OF
4′-联吡啶,4'-联吡啶,ALIAS_OF
Yolov5,YOLOv5,ALIAS_OF
心脑血管病变,心脑血管疾病,ALIAS_OF
图像处理分析,图像处理,ALIAS_OF
免疫效果评价,免疫效力评价,ALIAS_OF
中性粒细胞胞外陷阱,中性粒细胞外陷阱,ALIAS_OF
全身炎症反应综合征,全身性炎症反应综合征,ALIAS_OF
胞元结构,元胞结构,ALIAS_OF
(准)聚轮烷,聚轮烷,ALIAS_OF
功能基因组学,功能基因组,ALIAS_OF
生成型人工智能,生成式人工智能,ALIAS_OF
农业结构,农业产业结构,ALIAS_OF
crystal structure,Crystal structure,ALIAS_OF
全死因死亡,全因死亡,ALIAS_OF
vesicle,Vesicle,ALIAS_OF
多层薄膜,多层膜,ALIAS_OF
表面等离子共振,局域表面等离子体共振,ALIAS_OF
分数阶KGS方程组,分数阶KGS方程,ALIAS_OF
双极工艺,双极型工艺,ALIAS_OF
组装合成,合成组装,ALIAS_OF
化学合成药,化学原料药,ALIAS_OF
thin films,Thin films,ALIAS_OF
美国国立综合癌症网络指南,美国国家综合癌症网络,ALIAS_OF
电化学制备臭氧,电化学产臭氧,ALIAS_OF
心脑血管系统,心脑血管,ALIAS_OF
耦合度模型,耦合协调度模型,ALIAS_OF
肠道类器官,肠类器官,ALIAS_OF
计算模拟,模拟计算,ALIAS_OF
端云协同,云边端协同,ALIAS_OF
超分子纳米功能材料,超分子纳米材料,ALIAS_OF
靶向治疗药物,靶向药物,ALIAS_OF
中医药治疗,中医治疗,ALIAS_OF
amino acids,Amino acids,ALIAS_OF
Jak-STAT,JAK-STAT,ALIAS_OF
媒介传染病模型,媒介传播传染病模型,ALIAS_OF
仿真建模,建模仿真,ALIAS_OF
甲型肝炎病毒,甲型病毒性肝炎,ALIAS_OF
Word2vec模型,Word2Vec模型,ALIAS_OF
Covid-19,COVID-19,ALIAS_OF
prompting,Prompt,ALIAS_OF
大肠埃希氏菌,大肠埃希菌,ALIAS_OF
积分—偏微分方程,积分-偏微分方程,ALIAS_OF
农作物病害识别,作物病害识别,ALIAS_OF
环境系统工程,环境工程,ALIAS_OF
phototherapy,Phototherapy,ALIAS_OF
β胡萝卜素,β-胡萝卜素,ALIAS_OF
肌少性肥胖,少肌性肥胖,ALIAS_OF
槽填充,槽位填充,ALIAS_OF
穴位贴敷,穴位敷贴,ALIAS_OF
“岗课赛证”,岗课赛证,ALIAS_OF
高级氧化技术,高级氧化工艺,ALIAS_OF
difluoroboron β-diketonate,Difluoroboron β-diketonate,ALIAS_OF
随机离散模型,离散随机模型,ALIAS_OF
Cryo electron microscopy,Cryo-electron microscopy,ALIAS_OF
聚酰胺类树形分子,聚酰胺-胺类树形分子,ALIAS_OF
聚合物复合材料,聚合物基复合材料,ALIAS_OF
政府补贴,政府补助,ALIAS_OF
幼托机构,托幼机构,ALIAS_OF
社交网络,社交平台,ALIAS_OF
干细胞再生医学,干细胞与再生医学,ALIAS_OF
糖尿病慢性并发症,糖尿病并发症,ALIAS_OF
视觉语言预训练,视觉-语言预训练,ALIAS_OF
微量细胞病变中和试验,微量细胞中和试验,ALIAS_OF
秸秆资源量,秸秆资源,ALIAS_OF
社会性风险,社会风险,ALIAS_OF
氧化还原交叉偶联,氧化交叉偶联,ALIAS_OF
商用货架产品,商业货架产品,ALIAS_OF
崎岖地表,崎岖地形,ALIAS_OF
模态特性,模态特征,ALIAS_OF
频率特性,频率特征,ALIAS_OF
表界面调控,界面调控,ALIAS_OF
自组装单分子薄膜,分子自组装单层膜,ALIAS_OF
orbitrap mass spectrometry,Orbitrap mass spectrometry,ALIAS_OF
能源利用效率,能源效率,ALIAS_OF
有限差分法,有限差分方法,ALIAS_OF
动态变形监测,变形监测,ALIAS_OF
寨卡病毒病,寨卡病毒,ALIAS_OF
糖尿病肾脏疾病,糖尿病肾病,ALIAS_OF
DFT calculation,DFT calculations,ALIAS_OF
分布式训练分散式执行,分布式训练分布式执行,ALIAS_OF
离散误差,离散化误差,ALIAS_OF
心血管病高危人群,心血管疾病高危人群,ALIAS_OF
可形变卷积,可变形卷积,ALIAS_OF
高校思政课教学范式,高校思政课教学模式,ALIAS_OF
Host-guest systems,Host-Guest Systems,ALIAS_OF
生物芯片技术,生物芯片,ALIAS_OF
生物学标志物,生物标志物,ALIAS_OF
工艺优化改进,工艺优化,ALIAS_OF
人机协同,人机协作,ALIAS_OF
小分子合成靶向药物,小分子靶向药物,ALIAS_OF
YOLOv4-tiny,YOLOv4-Tiny,ALIAS_OF
灵性照顾,灵性照护,ALIAS_OF
host–guest chemistry,Host-guest chemistry,ALIAS_OF
免疫紊乱,免疫功能紊乱,ALIAS_OF
无人机遥感影像,无人机遥感,ALIAS_OF
charge transfer complex,Charge-Transfer Complex,ALIAS_OF
阴道微生物组,阴道微生物群,ALIAS_OF
亚氨基苯并异呋喃,亚氨基异苯并呋喃,ALIAS_OF
产业链条,产业链,ALIAS_OF
复合纳米材料,纳米复合材料,ALIAS_OF
公共卫生治理体系,公共卫生体系,ALIAS_OF
中小学校,中小学,ALIAS_OF
废旧锂离子电池,废旧锂电池,ALIAS_OF
ultrasound,Ultrasound,ALIAS_OF
