:ID,:LABEL,name
浙江大学,Organization,浙江大学
北京科技大学,Organization,北京科技大学
山东师范大学,Organization,山东师范大学
广西民族大学,Organization,广西民族大学
东北石油大学,Organization,东北石油大学
军事科学院,Organization,军事科学院
沈阳理工大学,Organization,沈阳理工大学
西南大学,Organization,西南大学
吉林大学,Organization,吉林大学
河南农业大学,Organization,河南农业大学
华南师范大学,Organization,华南师范大学
中国政法大学,Organization,中国政法大学
北京建筑大学,Organization,北京建筑大学
大连海洋大学,Organization,大连海洋大学
大连海事大学,Organization,大连海事大学
南昌大学,Organization,南昌大学
中国科学技术大学,Organization,中国科学技术大学
兰州大学,Organization,兰州大学
中国人民解放军空军军医大学,Organization,中国人民解放军空军军医大学
电子科技大学,Organization,电子科技大学
山东农业大学,Organization,山东农业大学
四川大学,Organization,四川大学
杭州电子科技大学,Organization,杭州电子科技大学
北京邮电大学,Organization,北京邮电大学
中国社会科学院大学,Organization,中国社会科学院大学
北京协和医学院,Organization,北京协和医学院
安徽医科大学,Organization,安徽医科大学
江西财经大学,Organization,江西财经大学
中国人民公安大学,Organization,中国人民公安大学
大连交通大学,Organization,大连交通大学
东北师范大学,Organization,东北师范大学
山东财经大学,Organization,山东财经大学
广西大学,Organization,广西大学
济南大学,Organization,济南大学
辽宁工程技术大学,Organization,辽宁工程技术大学
华东理工大学,Organization,华东理工大学
中国铁道科学研究院,Organization,中国铁道科学研究院
山西大学,Organization,山西大学
西安电子科技大学,Organization,西安电子科技大学
海南师范大学,Organization,海南师范大学
福建农林大学,Organization,福建农林大学
大连外国语大学,Organization,大连外国语大学
南京林业大学,Organization,南京林业大学
西安理工大学,Organization,西安理工大学
西南政法大学,Organization,西南政法大学
沈阳师范大学,Organization,沈阳师范大学
新疆医科大学,Organization,新疆医科大学
安徽财经大学,Organization,安徽财经大学
中国传媒大学,Organization,中国传媒大学
华北电力大学(北京),Organization,华北电力大学(北京)
北京外国语大学,Organization,北京外国语大学
浙江中医药大学,Organization,浙江中医药大学
河南大学,Organization,河南大学
沈阳医学院,Organization,沈阳医学院
武汉科技大学,Organization,武汉科技大学
华东师范大学,Organization,华东师范大学
喀什大学,Organization,喀什大学
南京工业大学,Organization,南京工业大学
郑州轻工业大学,Organization,郑州轻工业大学
西南财经大学,Organization,西南财经大学
云南艺术学院,Organization,云南艺术学院
山东工商学院,Organization,山东工商学院
内蒙古医科大学,Organization,内蒙古医科大学
上海海洋大学,Organization,上海海洋大学
吉林财经大学,Organization,吉林财经大学
四川师范大学,Organization,四川师范大学
辽宁师范大学,Organization,辽宁师范大学
中国医科大学,Organization,中国医科大学
重庆工商大学,Organization,重庆工商大学
吉林师范大学,Organization,吉林师范大学
内蒙古大学,Organization,内蒙古大学
哈尔滨工业大学,Organization,哈尔滨工业大学
石河子大学,Organization,石河子大学
昆明理工大学,Organization,昆明理工大学
皖南医学院,Organization,皖南医学院
川北医学院,Organization,川北医学院
武汉大学,Organization,武汉大学
内蒙古科技大学,Organization,内蒙古科技大学
深圳大学,Organization,深圳大学
宁夏大学,Organization,宁夏大学
武汉工程大学,Organization,武汉工程大学
河北医科大学,Organization,河北医科大学
鲁迅美术学院,Organization,鲁迅美术学院
广西科技大学,Organization,广西科技大学
西华大学,Organization,西华大学
中国矿业大学,Organization,中国矿业大学
南京艺术学院,Organization,南京艺术学院
山西医科大学,Organization,山西医科大学
华中科技大学,Organization,华中科技大学
新乡医学院,Organization,新乡医学院
锦州医科大学,Organization,锦州医科大学
西安美术学院,Organization,西安美术学院
湖北美术学院,Organization,湖北美术学院
江西理工大学,Organization,江西理工大学
中国水利水电科学研究院,Organization,中国水利水电科学研究院
辽宁大学,Organization,辽宁大学
昆明医科大学,Organization,昆明医科大学
广州中医药大学,Organization,广州中医药大学
江南大学,Organization,江南大学
江苏科技大学,Organization,江苏科技大学
浙江工商大学,Organization,浙江工商大学
南方医科大学,Organization,南方医科大学
湖北汽车工业学院,Organization,湖北汽车工业学院
淮北师范大学,Organization,淮北师范大学
外交学院,Organization,外交学院
江苏大学,Organization,江苏大学
北京物资学院,Organization,北京物资学院
遵义医科大学,Organization,遵义医科大学
海南热带海洋学院,Organization,海南热带海洋学院
广西财经学院,Organization,广西财经学院
哈尔滨商业大学,Organization,哈尔滨商业大学
中共黑龙江省委党校,Organization,中共黑龙江省委党校
浙江科技大学,Organization,浙江科技大学
广东外语外贸大学,Organization,广东外语外贸大学
南京信息工程大学,Organization,南京信息工程大学
山东建筑大学,Organization,山东建筑大学
山东工艺美术学院,Organization,山东工艺美术学院
山西财经大学,Organization,山西财经大学
广东财经大学,Organization,广东财经大学
华北科技学院,Organization,华北科技学院
西安建筑科技大学,Organization,西安建筑科技大学
沈阳农业大学,Organization,沈阳农业大学
太原科技大学,Organization,太原科技大学
上海音乐学院,Organization,上海音乐学院
浙江农林大学,Organization,浙江农林大学
中南林业科技大学,Organization,中南林业科技大学
齐鲁工业大学,Organization,齐鲁工业大学
重庆交通大学,Organization,重庆交通大学
中央民族大学,Organization,中央民族大学
山东政法学院,Organization,山东政法学院
烟台大学,Organization,烟台大学
贵州民族大学,Organization,贵州民族大学
安徽理工大学,Organization,安徽理工大学
兰州交通大学,Organization,兰州交通大学
浙江师范大学,Organization,浙江师范大学
济宁医学院,Organization,济宁医学院
右江民族医学院,Organization,右江民族医学院
聊城大学,Organization,聊城大学
青岛大学,Organization,青岛大学
北方工业大学,Organization,北方工业大学
云南师范大学,Organization,云南师范大学
广州美术学院,Organization,广州美术学院
沈阳工业大学,Organization,沈阳工业大学
安徽工程大学,Organization,安徽工程大学
沈阳大学,Organization,沈阳大学
中国中医科学院,Organization,中国中医科学院
武汉轻工大学,Organization,武汉轻工大学
西安音乐学院,Organization,西安音乐学院
湖南工业大学,Organization,湖南工业大学
青岛科技大学,Organization,青岛科技大学
桂林电子科技大学,Organization,桂林电子科技大学
沈阳体育学院,Organization,沈阳体育学院
兰州理工大学,Organization,兰州理工大学
沈阳建筑大学,Organization,沈阳建筑大学
河北科技大学,Organization,河北科技大学
新疆艺术学院,Organization,新疆艺术学院
青海师范大学,Organization,青海师范大学
云南财经大学,Organization,云南财经大学
成都体育学院,Organization,成都体育学院
中北大学,Organization,中北大学
山东理工大学,Organization,山东理工大学
北华大学,Organization,北华大学
兰州财经大学,Organization,兰州财经大学
盐城工学院,Organization,盐城工学院
曲阜师范大学,Organization,曲阜师范大学
中国财政科学研究院,Organization,中国财政科学研究院
东莞理工学院,Organization,东莞理工学院
江西科技师范大学,Organization,江西科技师范大学
青岛理工大学,Organization,青岛理工大学
淮阴工学院,Organization,淮阴工学院
扬州大学,Organization,扬州大学
石家庄铁道大学,Organization,石家庄铁道大学
江西师范大学,Organization,江西师范大学
西北农林科技大学,Organization,西北农林科技大学
中国科学院大学(中国科学院海洋研究所),Organization,中国科学院大学(中国科学院海洋研究所)
内蒙古农业大学,Organization,内蒙古农业大学
中共中央党校（国家行政学院）,Organization,中共中央党校（国家行政学院）
华中农业大学,Organization,华中农业大学
中国科学院大学(中国科学院物理研究所),Organization,中国科学院大学(中国科学院物理研究所)
中国科学院大学(中国科学院长春光学精密机械与物理研究所),Organization,中国科学院大学(中国科学院长春光学精密机械与物理研究所)
中国农业科学院,Organization,中国农业科学院
华北水利水电大学,Organization,华北水利水电大学
海南大学,Organization,海南大学
成都中医药大学,Organization,成都中医药大学
东华大学,Organization,东华大学
哈尔滨师范大学,Organization,哈尔滨师范大学
中国地震局工程力学研究所,Organization,中国地震局工程力学研究所
湖南中医药大学,Organization,湖南中医药大学
安徽农业大学,Organization,安徽农业大学
燕山大学,Organization,燕山大学
北京工业大学,Organization,北京工业大学
广西师范大学,Organization,广西师范大学
哈尔滨工程大学,Organization,哈尔滨工程大学
西南科技大学,Organization,西南科技大学
首都体育学院,Organization,首都体育学院
内蒙古财经大学,Organization,内蒙古财经大学
陕西理工大学,Organization,陕西理工大学
长春工业大学,Organization,长春工业大学
北部湾大学,Organization,北部湾大学
广州大学,Organization,广州大学
商务部国际贸易经济合作研究院,Organization,商务部国际贸易经济合作研究院
安徽建筑大学,Organization,安徽建筑大学
河北大学,Organization,河北大学
安徽师范大学,Organization,安徽师范大学
吉林化工学院,Organization,吉林化工学院
长春中医药大学,Organization,长春中医药大学
太原师范学院,Organization,太原师范学院
防灾科技学院,Organization,防灾科技学院
湖北医药学院,Organization,湖北医药学院
海南医科大学,Organization,海南医科大学
武汉纺织大学,Organization,武汉纺织大学
广州体育学院,Organization,广州体育学院
河南工业大学,Organization,河南工业大学
内蒙古师范大学,Organization,内蒙古师范大学
延安大学,Organization,延安大学
中共广东省委党校,Organization,中共广东省委党校
内蒙古民族大学,Organization,内蒙古民族大学
闽南师范大学,Organization,闽南师范大学
长春理工大学,Organization,长春理工大学
西安外国语大学,Organization,西安外国语大学
天津理工大学,Organization,天津理工大学
佳木斯大学,Organization,佳木斯大学
天水师范学院,Organization,天水师范学院
西北师范大学,Organization,西北师范大学
中原工学院,Organization,中原工学院
江西农业大学,Organization,江西农业大学
贵州大学,Organization,贵州大学
桂林理工大学,Organization,桂林理工大学
东北林业大学,Organization,东北林业大学
吉林农业大学,Organization,吉林农业大学
内蒙古工业大学,Organization,内蒙古工业大学
吉首大学,Organization,吉首大学
桂林医学院,Organization,桂林医学院
自然资源部第一海洋研究所,Organization,自然资源部第一海洋研究所
上海外国语大学,Organization,上海外国语大学
河北工程大学,Organization,河北工程大学
中共四川省委党校,Organization,中共四川省委党校
吉林建筑大学,Organization,吉林建筑大学
中国人民解放军陆军军医大学,Organization,中国人民解放军陆军军医大学
山西大同大学,Organization,山西大同大学
贵州医科大学,Organization,贵州医科大学
辽宁中医药大学,Organization,辽宁中医药大学
黑龙江八一农垦大学,Organization,黑龙江八一农垦大学
哈尔滨理工大学,Organization,哈尔滨理工大学
甘肃农业大学,Organization,甘肃农业大学
华中师范大学,Organization,华中师范大学
中国科学院大学(中国科学院大学工程科学学院）,Organization,中国科学院大学(中国科学院大学工程科学学院）
江西中医药大学,Organization,江西中医药大学
四川农业大学,Organization,四川农业大学
山东艺术学院,Organization,山东艺术学院
河北建筑工程学院,Organization,河北建筑工程学院
江汉大学,Organization,江汉大学
浙江财经大学,Organization,浙江财经大学
天津农学院,Organization,天津农学院
河南财经政法大学,Organization,河南财经政法大学
北方民族大学,Organization,北方民族大学
中共山东省委党校,Organization,中共山东省委党校
东北电力大学,Organization,东北电力大学
西安邮电大学,Organization,西安邮电大学
西安工业大学,Organization,西安工业大学
冶金自动化研究设计院,Organization,冶金自动化研究设计院
河北师范大学,Organization,河北师范大学
湖北大学,Organization,湖北大学
重庆医科大学,Organization,重庆医科大学
大连医科大学,Organization,大连医科大学
上海大学,Organization,上海大学
长安大学,Organization,长安大学
广州医科大学,Organization,广州医科大学
安徽中医药大学,Organization,安徽中医药大学
陕西科技大学,Organization,陕西科技大学
东南大学,Organization,东南大学
合肥工业大学,Organization,合肥工业大学
湘潭大学,Organization,湘潭大学
南京航空航天大学,Organization,南京航空航天大学
法国蒙彼利埃第三大学(Universite Paul-Valery Montpellier III),Organization,法国蒙彼利埃第三大学(Universite Paul-Valery Montpellier III)
湖南大学,Organization,湖南大学
南京邮电大学,Organization,南京邮电大学
华南理工大学,Organization,华南理工大学
成都理工大学,Organization,成都理工大学
上海海事大学,Organization,上海海事大学
北京交通大学,Organization,北京交通大学
中国电子科技集团公司电子科学研究院,Organization,中国电子科技集团公司电子科学研究院
上海交通大学,Organization,上海交通大学
河南中医药大学,Organization,河南中医药大学
北京林业大学,Organization,北京林业大学
湖南农业大学,Organization,湖南农业大学
中国科学院大学(中国科学院深圳先进技术研究院),Organization,中国科学院大学(中国科学院深圳先进技术研究院)
重庆大学,Organization,重庆大学
中共中央党校(国家行政学院),Organization,中共中央党校(国家行政学院)
中央财经大学,Organization,中央财经大学
南京医科大学,Organization,南京医科大学
南华大学,Organization,南华大学
对外经济贸易大学,Organization,对外经济贸易大学
南开大学,Organization,南开大学
中国矿业大学(北京),Organization,中国矿业大学(北京)
中南大学,Organization,中南大学
天津大学,Organization,天津大学
武汉理工大学,Organization,武汉理工大学
西南交通大学,Organization,西南交通大学
南京师范大学,Organization,南京师范大学
黑龙江大学,Organization,黑龙江大学
北京化工大学,Organization,北京化工大学
贵州师范大学,Organization,贵州师范大学
中国人民解放军海军军医大学,Organization,中国人民解放军海军军医大学
中国艺术研究院,Organization,中国艺术研究院
山东大学,Organization,山东大学
新疆师范大学,Organization,新疆师范大学
北京中医药大学,Organization,北京中医药大学
上海社会科学院,Organization,上海社会科学院
华东政法大学,Organization,华东政法大学
太原理工大学,Organization,太原理工大学
上海财经大学,Organization,上海财经大学
天津财经大学,Organization,天津财经大学
南京理工大学,Organization,南京理工大学
山西农业大学,Organization,山西农业大学
中国科学院大学(中国科学院西安光学精密机械研究所),Organization,中国科学院大学(中国科学院西安光学精密机械研究所)
山东中医药大学,Organization,山东中医药大学
福建师范大学,Organization,福建师范大学
清华大学,Organization,清华大学
安徽大学,Organization,安徽大学
天津医科大学,Organization,天津医科大学
东北大学,Organization,东北大学
福州大学,Organization,福州大学
西安交通大学,Organization,西安交通大学
苏州大学,Organization,苏州大学
中国人民解放军医学院,Organization,中国人民解放军医学院
广西医科大学,Organization,广西医科大学
南京农业大学,Organization,南京农业大学
新疆大学,Organization,新疆大学
福建医科大学,Organization,福建医科大学
厦门大学,Organization,厦门大学
中国石油大学(华东),Organization,中国石油大学(华东)
西北工业大学,Organization,西北工业大学
中国地质大学(北京),Organization,中国地质大学(北京)
天津中医药大学,Organization,天津中医药大学
华南农业大学,Organization,华南农业大学
中国人民大学,Organization,中国人民大学
中国山东威海,Organization,中国山东威海
景德镇陶瓷大学,Organization,景德镇陶瓷大学
重庆三峡学院,Organization,重庆三峡学院
河北地质大学,Organization,河北地质大学
中国江苏镇江,Organization,中国江苏镇江
阜阳师范大学,Organization,阜阳师范大学
北京印刷学院,Organization,北京印刷学院
塔里木大学,Organization,塔里木大学
湖北师范大学,Organization,湖北师范大学
中国北京,Organization,中国北京
西京学院,Organization,西京学院
中国科学院大学(中国科学院光电技术研究所),Organization,中国科学院大学(中国科学院光电技术研究所)
中国科学院大学(中国科学院沈阳计算技术研究所),Organization,中国科学院大学(中国科学院沈阳计算技术研究所)
东华理工大学,Organization,东华理工大学
山东交通学院,Organization,山东交通学院
天津职业技术师范大学,Organization,天津职业技术师范大学
中山大学,Organization,中山大学
西南民族大学,Organization,西南民族大学
浙江科技学院,Organization,浙江科技学院
东北农业大学,Organization,东北农业大学
西安石油大学,Organization,西安石油大学
河北农业大学,Organization,河北农业大学
南京财经大学,Organization,南京财经大学
三峡大学,Organization,三峡大学
重庆理工大学,Organization,重庆理工大学
北京石油化工学院,Organization,北京石油化工学院
广东工业大学,Organization,广东工业大学
河南科技学院,Organization,河南科技学院
青岛农业大学,Organization,青岛农业大学
湖州师范学院,Organization,湖州师范学院
河北工业大学,Organization,河北工业大学
河北科技师范学院,Organization,河北科技师范学院
华北理工大学,Organization,华北理工大学
中国科学院大学(中国科学院微小卫星创新研究院）,Organization,中国科学院大学(中国科学院微小卫星创新研究院）
长江大学,Organization,长江大学
福建工程学院,Organization,福建工程学院
国防科技大学,Organization,国防科技大学
厦门理工学院,Organization,厦门理工学院
大连理工大学,Organization,大连理工大学
常州大学,Organization,常州大学
浙江海洋大学,Organization,浙江海洋大学
青海大学,Organization,青海大学
中国山西太原,Organization,中国山西太原
湖北文理学院,Organization,湖北文理学院
中国民用航空飞行学院,Organization,中国民用航空飞行学院
辽宁科技大学,Organization,辽宁科技大学
沈阳化工大学,Organization,沈阳化工大学
重庆邮电大学,Organization,重庆邮电大学
湖南科技大学,Organization,湖南科技大学
云南农业大学,Organization,云南农业大学
江苏海洋大学,Organization,江苏海洋大学
浙江理工大学,Organization,浙江理工大学
武汉邮电科学研究院,Organization,武汉邮电科学研究院
南京中医药大学,Organization,南京中医药大学
华东交通大学,Organization,华东交通大学
成都医学院,Organization,成都医学院
临沂大学,Organization,临沂大学
上海师范大学,Organization,上海师范大学
东北财经大学,Organization,东北财经大学
郑州大学,Organization,郑州大学
河北经贸大学,Organization,河北经贸大学
战略支援部队信息工程大学,Organization,战略支援部队信息工程大学
牡丹江师范学院,Organization,牡丹江师范学院
集美大学,Organization,集美大学
信阳师范学院,Organization,信阳师范学院
中国河北秦皇岛,Organization,中国河北秦皇岛
中南财经政法大学,Organization,中南财经政法大学
伊犁师范大学,Organization,伊犁师范大学
郑州航空工业管理学院,Organization,郑州航空工业管理学院
洛阳师范学院,Organization,洛阳师范学院
成都大学,Organization,成都大学
广东技术师范大学,Organization,广东技术师范大学
中国测绘科学研究院,Organization,中国测绘科学研究院
贵州财经大学,Organization,贵州财经大学
中国地质大学,Organization,中国地质大学
延边大学,Organization,延边大学
西北大学,Organization,西北大学
苏州科技大学,Organization,苏州科技大学
中国科学院大学(中国科学院文献情报中心),Organization,中国科学院大学(中国科学院文献情报中心)
河南师范大学,Organization,河南师范大学
云南民族大学,Organization,云南民族大学
西北民族大学,Organization,西北民族大学
中央音乐学院,Organization,中央音乐学院
大理大学,Organization,大理大学
北京大学,Organization,北京大学
天津师范大学,Organization,天津师范大学
首都经济贸易大学,Organization,首都经济贸易大学
广东海洋大学,Organization,广东海洋大学
汕头大学,Organization,汕头大学
北华航天工业学院,Organization,北华航天工业学院
甘肃中医药大学,Organization,甘肃中医药大学
经济参考报,Organization,经济参考报
第一财经日报,Organization,第一财经日报
国际关系学院,Organization,国际关系学院
中国能源报,Organization,中国能源报
云南大学,Organization,云南大学
证券时报,Organization,证券时报
中国辽宁沈阳,Organization,中国辽宁沈阳
南京审计大学,Organization,南京审计大学
中国四川成都,Organization,中国四川成都
新疆财经大学,Organization,新疆财经大学
重庆师范大学,Organization,重庆师范大学
中国科学院大学(中国科学院过程工程研究所),Organization,中国科学院大学(中国科学院过程工程研究所)
中国石油大学(北京),Organization,中国石油大学(北京)
北京理工大学,Organization,北京理工大学
中国浙江舟山,Organization,中国浙江舟山
复旦大学,Organization,复旦大学
中国广东广州,Organization,中国广东广州
中国天津,Organization,中国天津
黄冈师范学院,Organization,黄冈师范学院
线上会议,Organization,线上会议
中国广东珠海,Organization,中国广东珠海
中国山东济南,Organization,中国山东济南
中南民族大学,Organization,中南民族大学
四川外国语大学,Organization,四川外国语大学
中国山东日照,Organization,中国山东日照
广西中医药大学,Organization,广西中医药大学
赣南医科大学,Organization,赣南医科大学
信阳师范大学,Organization,信阳师范大学
佛山科学技术学院,Organization,佛山科学技术学院
杭州师范大学,Organization,杭州师范大学
北京有色金属研究总院,Organization,北京有色金属研究总院
中国环境科学研究院,Organization,中国环境科学研究院
北京信息科技大学,Organization,北京信息科技大学
赣南师范大学,Organization,赣南师范大学
天津科技大学,Organization,天津科技大学
南昌航空大学,Organization,南昌航空大学
新疆农业大学,Organization,新疆农业大学
重庆科技学院,Organization,重庆科技学院
仲恺农业工程学院,Organization,仲恺农业工程学院
天津工业大学,Organization,天津工业大学
湖北民族大学,Organization,湖北民族大学
五邑大学,Organization,五邑大学
上海应用技术大学,Organization,上海应用技术大学
四川美术学院,Organization,四川美术学院
蚌埠医学院,Organization,蚌埠医学院
河南科技大学,Organization,河南科技大学
宁波大学,Organization,宁波大学
暨南大学,Organization,暨南大学
安徽工业大学,Organization,安徽工业大学
湖南理工学院,Organization,湖南理工学院
中国科学院大学(中国科学院上海药物研究所),Organization,中国科学院大学(中国科学院上海药物研究所)
中国科学院大学(中国科学院上海应用物理研究所),Organization,中国科学院大学(中国科学院上海应用物理研究所)
西安科技大学,Organization,西安科技大学
中国科学院大学(中国科学院宁波材料技术与工程研究所),Organization,中国科学院大学(中国科学院宁波材料技术与工程研究所)
海南医学院,Organization,海南医学院
广东药科大学,Organization,广东药科大学
华侨大学,Organization,华侨大学
绍兴文理学院,Organization,绍兴文理学院
山西师范大学,Organization,山西师范大学
北京大学医学部,Organization,北京大学医学部
天津商业大学,Organization,天津商业大学
中国科学院大学(中国科学院青海盐湖研究所),Organization,中国科学院大学(中国科学院青海盐湖研究所)
中国科学院大学(中国科学院东北地理与农业生态研究所),Organization,中国科学院大学(中国科学院东北地理与农业生态研究所)
天津城建大学,Organization,天津城建大学
鲁东大学,Organization,鲁东大学
合肥大学,Organization,合肥大学
同济大学,Organization,同济大学
化学工业出版社,Organization,化学工业出版社
中国计量大学,Organization,中国计量大学
上海电力大学,Organization,上海电力大学
长沙理工大学,Organization,长沙理工大学
中国林业科学研究院,Organization,中国林业科学研究院
上海工程技术大学,Organization,上海工程技术大学
上海理工大学,Organization,上海理工大学
陕西师范大学,Organization,陕西师范大学
西安工程大学,Organization,西安工程大学
辽宁石油化工大学,Organization,辽宁石油化工大学
渤海大学,Organization,渤海大学
中国科学院大学(中国科学院上海硅酸盐研究所),Organization,中国科学院大学(中国科学院上海硅酸盐研究所)
南阳师范学院,Organization,南阳师范学院
四川轻化工大学,Organization,四川轻化工大学
中国山东青岛,Organization,中国山东青岛
中国湖南长沙,Organization,中国湖南长沙
中国烟草总公司郑州烟草研究院,Organization,中国烟草总公司郑州烟草研究院
中国辽宁大连,Organization,中国辽宁大连
中国科学院大学(中国科学院精密测量科学与技术创新研究院),Organization,中国科学院大学(中国科学院精密测量科学与技术创新研究院)
河南理工大学,Organization,河南理工大学
中国重庆,Organization,中国重庆
宁夏师范学院,Organization,宁夏师范学院
中国湖南岳阳,Organization,中国湖南岳阳
中国湖北武汉,Organization,中国湖北武汉
西南石油大学,Organization,西南石油大学
中国江苏苏州,Organization,中国江苏苏州
中国甘肃兰州,Organization,中国甘肃兰州
中央美术学院,Organization,中央美术学院
湖南师范大学,Organization,湖南师范大学
中国上海,Organization,中国上海
中国石油大学,Organization,中国石油大学
大庆石油学院,Organization,大庆石油学院
中国杭州,Organization,中国杭州
西南师范大学,Organization,西南师范大学
中国吉林长春,Organization,中国吉林长春
中国河南郑州,Organization,中国河南郑州
美国得克萨斯州达拉斯市,Organization,美国得克萨斯州达拉斯市
中国黑龙江哈尔滨,Organization,中国黑龙江哈尔滨
中国科学院大学(中国科学院空天信息创新研究院),Organization,中国科学院大学(中国科学院空天信息创新研究院)
中国浙江宁波,Organization,中国浙江宁波
中国安徽合肥,Organization,中国安徽合肥
中国陕西西安,Organization,中国陕西西安
中国浙江温州,Organization,中国浙江温州
中国云南昆明,Organization,中国云南昆明
中国福建厦门,Organization,中国福建厦门
中国福建福州,Organization,中国福建福州
中国内蒙古乌兰察布,Organization,中国内蒙古乌兰察布
蚌埠医科大学,Organization,蚌埠医科大学
山西省中医药研究院,Organization,山西省中医药研究院
西安医学院,Organization,西安医学院
黑龙江科技大学,Organization,黑龙江科技大学
山东体育学院,Organization,山东体育学院
赣南医学院,Organization,赣南医学院
浙江省医学科学院,Organization,浙江省医学科学院
自然资源部第三海洋研究所,Organization,自然资源部第三海洋研究所
西藏农牧学院,Organization,西藏农牧学院
北京农学院,Organization,北京农学院
西南医科大学,Organization,西南医科大学
中国科学院大学(江苏省中国科学院植物研究所),Organization,中国科学院大学(江苏省中国科学院植物研究所)
中国江苏南京,Organization,中国江苏南京
南通大学,Organization,南通大学
中国江西南昌,Organization,中国江西南昌
中国浙江杭州,Organization,中国浙江杭州
中国海南海口,Organization,中国海南海口
中国广西南宁,Organization,中国广西南宁
西藏大学,Organization,西藏大学
中国湖北宜昌,Organization,中国湖北宜昌
中国贵州贵阳,Organization,中国贵州贵阳
中国山东泰安,Organization,中国山东泰安
中国山西大同,Organization,中国山西大同
中国黑龙江齐齐哈尔,Organization,中国黑龙江齐齐哈尔
中国科学院大学(中国科学院烟台海岸带研究所),Organization,中国科学院大学(中国科学院烟台海岸带研究所)
宁夏医科大学,Organization,宁夏医科大学
黑龙江中医药大学,Organization,黑龙江中医药大学
长春师范大学,Organization,长春师范大学
江苏师范大学,Organization,江苏师范大学
中国浙江江山,Organization,中国浙江江山
南京体育学院,Organization,南京体育学院
中国湖北黄冈,Organization,中国湖北黄冈
武汉体育学院,Organization,武汉体育学院
上海体育学院,Organization,上海体育学院
云南中医药大学,Organization,云南中医药大学
中国陕西商洛,Organization,中国陕西商洛
中国浙江湖州,Organization,中国浙江湖州
中国澳门,Organization,中国澳门
中国广西桂林,Organization,中国广西桂林
中国浙江嘉兴,Organization,中国浙江嘉兴
中国内蒙古呼和浩特,Organization,中国内蒙古呼和浩特
中国科学院大学(中国科学院近代物理研究所),Organization,中国科学院大学(中国科学院近代物理研究所)
湖北中医药大学,Organization,湖北中医药大学
承德医学院,Organization,承德医学院
福建中医药大学,Organization,福建中医药大学
天津体育学院,Organization,天津体育学院
中国湖南湘潭,Organization,中国湖南湘潭
中国河北石家庄,Organization,中国河北石家庄
黑龙江省中医药科学院,Organization,黑龙江省中医药科学院
哈尔滨体育学院,Organization,哈尔滨体育学院
河北中医学院,Organization,河北中医学院
中共江苏省委党校,Organization,中共江苏省委党校
井冈山大学,Organization,井冈山大学
南京大学,Organization,南京大学
国防科学技术大学,Organization,国防科学技术大学
